Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1948483,29,Rīgas rajona tiesa,140659,Pirmo reizi,10/10/2016 0:00,3/29/2017 0:00,maza apmēra prasība par naudas piedziņu,2007.05,1,0,0,1,0,0,0,0,0
1854287,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/5/2017 0:00,maza apmēra prasība par naudas piedziņu,311.98,1,0,0,1,2,0,0,0,0
1991619,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,2/13/2017 0:00,12/21/2017 0:00,parāda piedziņa,7568.94,1,0,0,1,3,2,0,0,0
1969970,28,Rēzeknes tiesa,100871,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/9/2017 0:00,10/25/2017 0:00,maza apmēra prasība par naudas piedziņu,821.12,1,0,0,1,0,0,0,0,0
1936638,29,Rīgas rajona tiesa,290778,Pirmo reizi,9/5/2016 0:00,2/15/2017 0:00,maza apmēra prasība par naudas piedziņu,3040.93,1,0,0,1,0,0,0,0,0
2017886,37,Saldus rajona tiesa,190673,Pirmo reizi,4/21/2017 0:00,12/12/2017 0:00,"parāda, procentu un līgumsoda piedziņa",9868.83,2,0,0,1,2,1,0,2,0
1862053,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,2/9/2016 0:00,9/18/2017 0:00,parāda piedziņa,5668.82,1,0,0,1,3,1,0,0,0
2033034,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,5/31/2017 0:00,10/13/2017 0:00,maza apmēra prasība par naudas piedziņu,808.59,1,0,0,1,0,0,0,0,0
2013320,39,Tukuma rajona tiesa,20564,Pirmo reizi,4/7/2017 0:00,10/18/2017 0:00,Maza apmēra prasība par naudas piedziņu.,192.32,0,1,0,1,2,0,0,0,0
2042907,19,Ogres rajona tiesa,41172,Pirmo reizi,6/22/2017 0:00,9/18/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,736.36,1,0,0,1,0,0,0,0,0
1940096,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,9/14/2016 0:00,6/12/2017 0:00,par parāda piedziņu,3740.9,2,0,0,1,2,1,0,0,0
1978072,28,Rēzeknes tiesa,240474,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/9/2017 0:00,11/16/2017 0:00,maza apmēra prasība par naudas piedziņu,202.56,0,1,0,1,0,0,0,0,0
1952974,5,Cēsu rajona tiesa,90763,Pirmo reizi,10/21/2016 0:00,4/26/2017 0:00,pirkuma līguma saistību izpilde,24862,0,1,0,1,2,1,0,0,0
1891043,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,4/27/2016 0:00,2/10/2017 0:00,maza apmēra prasība par naudas piedziņu,553.66,1,0,0,1,0,0,0,0,0
2067041,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,9/4/2017 0:00,11/15/2017 0:00,parāda piedziņa,4902.21,0,1,0,1,0,0,0,0,0
2073150,31,Ventspils tiesa,50174,Pirmo reizi,9/22/2017 0:00,11/13/2017 0:00,maza apmēra prasība par naudas piedziņu,755.17,1,0,0,1,0,0,0,0,0
1794558,29,Rīgas rajona tiesa,280766,Pirmo reizi,7/24/2015 0:00,5/24/2017 0:00,parāda piedzīņa,34604.29,3,0,0,1,4,1,0,1,0
2024552,19,Ogres rajona tiesa,41172,Pirmo reizi,5/10/2017 0:00,10/24/2017 0:00,"Prasības pieteikums par dzīvojamo telpu īres līguma izbeigšanu, parāda, līgumsoda piedziņu un izlikšanu no īrētajām telpām.",217.68,1,0,0,1,2,1,0,0,0
2030283,30,Valmieras rajona tiesa,50363,Pirmo reizi,5/24/2017 0:00,12/27/2017 0:00,Parāda un procentu piedziņa.,2260.04,1,0,0,1,2,1,0,0,0
1967033,28,Rēzeknes tiesa,100871,Pirmo reizi,12/1/2016 0:00,7/18/2017 0:00,maza apmēra prasība par naudas piedziņu,1048.71,1,0,0,1,0,0,0,0,0
1756699,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,4/7/2015 0:00,1/26/2017 0:00,parāda piedziņa,445,0,1,0,2,3,0,0,0,0
1893697,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,5/5/2016 0:00,2/15/2017 0:00,maza apmēra prasība par naudas piedziņu,2434.29,1,0,0,1,0,0,0,0,0
1982054,18,Madonas rajona tiesa,160250,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/8/2017 0:00,6/30/2017 0:00,par parāda piedziņu un prasības nodrošināšanu,11877.96,1,0,0,1,1,0,0,0,0
1871535,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,6/19/2017 0:00,maza apmēra prasība par naudas piedziņu,2059.64,2,0,0,2,3,1,0,0,0
2054039,31,Ventspils tiesa,130867,Pirmo reizi,7/28/2017 0:00,10/2/2017 0:00,parāda piedziņa,10026.34,1,0,0,1,1,0,0,0,0
1545860,18,Madonas rajona tiesa,130264,Pirmo reizi,8/8/2013 0:00,3/8/2017 0:00,zaudējumu  piedziņa,11629.64,1,0,1,1,12,7,0,0,0
1950297,29,Rīgas rajona tiesa,300962,Pirmo reizi,10/14/2016 0:00,2/1/2017 0:00,parāda piedziņa,127170.63,1,0,0,1,1,0,0,0,0
2040040,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,6/16/2017 0:00,9/6/2017 0:00,par naudas piedziņu,37944.34,0,1,0,1,1,0,0,0,0
1970385,37,Saldus rajona tiesa,121068,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/2/2017 0:00,3/21/2017 0:00,parāda piedziņa,6098.82,1,0,0,1,2,1,0,0,0
2031269,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Pirmo reizi,5/26/2017 0:00,10/9/2017 0:00,maza apmēra prasība par naudas piedziņu,478.77,1,0,0,1,0,0,0,0,0
2008471,18,Madonas rajona tiesa,160250,Pirmo reizi,3/29/2017 0:00,6/13/2017 0:00,maza apmēra prasība par naudas piedziņu,967.1,0,1,0,1,0,0,0,0,0
1951541,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,10/19/2016 0:00,1/27/2017 0:00,maza apmēra prasībā par naudas piedziņu,508.52,1,0,0,1,1,0,0,0,0
2027803,27,Liepājas tiesa,241260,Pirmo reizi,5/17/2017 0:00,9/28/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,4517.68,1,0,0,1,2,0,0,0,0
1948938,27,Liepājas tiesa,190260,Pirmo reizi,10/10/2016 0:00,2/23/2017 0:00,parāda piedziņa,4083.95,1,0,0,1,1,0,0,0,0
2053333,22,Daugavpils tiesa,130758,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/11/2017 0:00,11/29/2017 0:00,maza apmēra prasība par naudas piedziņu,1307.03,1,0,0,1,1,0,0,0,0
1942698,8,Jēkabpils rajona tiesa,70268,Pirmo reizi,9/22/2016 0:00,3/24/2017 0:00,maza apmēra prasība par naudas piedziņu,674.74,1,0,0,1,0,0,0,0,0
1993967,37,Saldus rajona tiesa,190673,Pirmo reizi,2/20/2017 0:00,8/23/2017 0:00,maza apmēra prasība par naudas piedziņu,197.43,1,0,0,1,0,0,0,0,0
1970209,22,Daugavpils tiesa,281156,Pirmo reizi,12/12/2016 0:00,9/18/2017 0:00,parāda piedziņa,197749.7,1,0,0,1,2,0,0,0,0
2019468,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,190161,Pirmo reizi,4/25/2017 0:00,10/23/2017 0:00,maza apmēra prasība par  naudas piedziņu,802.38,1,0,0,1,0,0,0,0,0
1964924,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,11/25/2016 0:00,3/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,677.12,1,0,0,1,0,0,0,0,0
1977120,5,Cēsu rajona tiesa,210652,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/6/2017 0:00,6/27/2017 0:00,"līguma izpilde,naudas līdzekļu piedziņa,prasības nodrošināšana",8238.08,0,1,0,1,2,0,0,0,0
1938462,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,170969,Pirmo reizi,9/8/2016 0:00,5/31/2017 0:00,par parāda segšanai samaksāto summu atdošanu,25943.78,0,1,0,1,4,1,0,0,0
1899262,19,Ogres rajona tiesa,81152,Pirmo reizi,5/19/2016 0:00,1/4/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,791.93,1,0,0,1,0,0,0,0,0
2023086,6,Dobeles rajona tiesa,290780,Pirmo reizi,5/3/2017 0:00,9/13/2017 0:00,maza apmēra prasība par naudas piedziņu,308,1,0,0,1,0,0,0,1,0
2063109,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,8/24/2017 0:00,11/30/2017 0:00,parāda piedziņa  prasības nodrošināšana,121399.93,0,1,1,0,1,0,0,0,0
1878672,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,3/22/2016 0:00,2/23/2017 0:00,parāda piedziņa,17123.17,0,1,0,1,2,1,0,0,0
2025068,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Pirmo reizi,5/11/2017 0:00,12/7/2017 0:00,maza apmēra prasība par naudas piedizņu,1080.13,1,0,1,0,0,0,0,0,0
1988632,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,2/6/2017 0:00,10/20/2017 0:00,maza apmēra prasībā par naudas piedziņu,911.65,1,0,0,1,0,0,0,0,0
1979499,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,3/24/2017 0:00,maza apmēra prasība par naudas piedziņu,418.59,1,0,0,1,0,0,0,0,0
2048602,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,7/11/2017 0:00,11/28/2017 0:00,maza apmēra prasībā par naudas piedziņu,1743.91,0,1,0,1,0,0,0,0,0
1912168,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,200367,Pirmo reizi,6/22/2016 0:00,12/28/2017 0:00,maza apmēra prasība par naudas piedziņu,649.08,1,0,0,1,3,1,0,0,0
781661,4,Bauskas rajona tiesa,221265,Pirmo reizi,11/14/2008 0:00,3/2/2017 0:00,parāda piedziņa,479.74,0,1,1,0,2,0,0,0,0
1898112,1,Aizkraukles rajona tiesa,250466,Pirmo reizi,5/18/2016 0:00,1/17/2017 0:00,parāda piedziņa,3778.11,2,0,0,1,1,0,0,0,0
2030338,18,Madonas rajona tiesa,160250,Pirmo reizi,5/24/2017 0:00,10/9/2017 0:00,parāda piedziņa,5966.28,1,0,0,1,1,0,0,0,0
1924980,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/3/2016 0:00,3/7/2017 0:00,parāda piedziņa,3968.05,1,0,0,1,1,0,0,0,0
1918293,28,Rēzeknes tiesa,30573,Pirmo reizi,7/11/2016 0:00,3/16/2017 0:00,maza apmēra prasība par naudas piedziņu,299.06,1,0,0,1,0,0,0,0,0
1575834,10,Kuldīgas rajona tiesa,161070,Pēc lēmuma atcelšanas,3/10/2017 0:00,5/16/2017 0:00,maza apmēra prasība par naudas piedziņu,1046.82,1,0,0,1,0,0,0,1,0
1943777,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/16/2016 0:00,5/29/2017 0:00,maza apmēra prasība par naudas piedziņu,549.42,1,0,0,1,1,0,0,0,0
2068796,37,Saldus rajona tiesa,190673,Pirmo reizi,9/8/2017 0:00,12/27/2017 0:00,maza apmēra prasība par naudas piedziņu,1624.09,1,0,0,1,0,0,0,0,0
1848328,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/28/2015 0:00,2/23/2017 0:00,maza apmēra prasība par naudas piedziņu,1522.95,1,0,0,1,0,0,0,0,0
1951905,16,Limbažu rajona tiesa,10358,Pirmo reizi,10/19/2016 0:00,4/28/2017 0:00,Parāda piedziņa.,2350,1,0,1,0,2,1,0,0,0
2056632,31,Ventspils tiesa,50174,Pirmo reizi,8/4/2017 0:00,9/26/2017 0:00,maza apmēra prasība par naudas piedziņu,196.01,1,0,0,1,0,0,0,0,0
1955088,279,Rīgas pilsētas Pārdaugavas tiesa,171172,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,6/15/2017 0:00,maza apmēra prasība par naudas piedziņu,532.16,1,0,0,1,0,0,0,0,0
2045782,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,7/3/2017 0:00,9/6/2017 0:00,par parāda piedziņu,3400.62,1,0,0,1,0,0,0,0,0
1948689,28,Rēzeknes tiesa,230471,Pirmo reizi,10/10/2016 0:00,4/6/2017 0:00,parāda piedziņa,10287.37,1,0,1,0,2,1,0,0,0
1916959,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,7/7/2016 0:00,5/16/2017 0:00,maza apmēra prasībā par naudas piedziņu,754.89,1,0,0,1,0,0,0,0,0
1947307,22,Daugavpils tiesa,30860,Pirmo reizi,10/5/2016 0:00,2/8/2017 0:00,maza apmēra prasība par parāda piedziņu,762.07,1,0,0,1,0,0,0,0,0
1324325,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,6/8/2017 0:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda piedziņa,0,1,0,0,1,1,1,0,0,0
1932441,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,8/24/2016 0:00,3/22/2017 0:00,maza apmēra prasībā par naudas piedziņu,564.96,1,0,0,2,0,0,0,0,0
1795768,29,Rīgas rajona tiesa,40366,Pirmo reizi,7/29/2015 0:00,12/1/2017 0:00,maza apmēra prasība par naudas piedziņu,1788.06,1,0,0,1,0,0,0,1,0
2016664,28,Rēzeknes tiesa,230471,Pirmo reizi,4/18/2017 0:00,10/19/2017 0:00,maza apmēra prasība par naudas piedziņu,392.27,1,0,0,1,0,0,0,0,0
1767025,23,Jelgavas tiesa,110570,Pēc piekritības no citas tiesas,9/2/2015 0:00,9/27/2017 0:00,parāda piedziņa,4700.5,2,0,0,1,4,1,0,0,0
1887688,29,Rīgas rajona tiesa,290771,Pēc piekritības no citas tiesas,9/16/2016 0:00,3/8/2017 0:00,maza apmēra prasība par naudas piedziņu,1058.85,1,0,0,1,2,1,0,0,0
1930279,39,Tukuma rajona tiesa,20564,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2016 0:00,4/3/2017 0:00,par parāda piedziņu,124502.04,1,0,0,1,2,0,0,0,0
1996195,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,2/27/2017 0:00,8/8/2017 0:00,maza apmēra prasība par naudas piedziņu,1117.1,1,0,0,1,0,0,0,0,0
1891047,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,4/27/2016 0:00,3/23/2017 0:00,maza apmēra prasība par naudas piedziņu,544.69,1,0,0,1,0,0,0,0,0
1891402,19,Ogres rajona tiesa,291182,Pirmo reizi,4/28/2016 0:00,5/8/2017 0:00,Prasības pieteikums par parāda piedziņu.,41636.03,2,0,0,1,3,1,0,0,0
1946172,29,Rīgas rajona tiesa,140659,Pirmo reizi,10/3/2016 0:00,12/13/2017 0:00,,35633.03,4,0,0,1,4,2,0,0,0
1953520,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,10/24/2016 0:00,3/23/2017 0:00,maza apmēra prasībā par naudas piedziņu,1040.93,1,0,0,1,0,0,0,0,0
1938010,28,Rēzeknes tiesa,30573,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),12/2/2016 0:00,10/3/2017 0:00,maza apmēra prasība par naudas piedziņu,577.21,1,0,0,1,0,0,0,0,0
1889534,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,4/22/2016 0:00,6/7/2017 0:00,maza apmēra prasībā par naudas piedziņu,266,1,0,0,1,5,0,0,0,0
1990805,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,2/9/2017 0:00,9/21/2017 0:00,parāda piedziņa,2282.62,1,0,0,1,2,0,0,0,0
1887317,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,4/18/2016 0:00,2/6/2017 0:00,maza apmēra prasībā par naudas piedziņu,1626,1,0,1,0,2,1,0,0,0
1955029,28,Rēzeknes tiesa,100871,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/20/2017 0:00,8/17/2017 0:00,maza apmēra prasība par naudas piedziņu,840.32,1,0,0,1,0,0,0,0,0
1996050,16,Limbažu rajona tiesa,210956,Pirmo reizi,2/27/2017 0:00,4/26/2017 0:00,Maza apmēra prasības pieteikums par naudas piedziņu.,338.1,1,0,0,1,0,0,0,0,0
1922435,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,7/22/2016 0:00,2/16/2017 0:00,maza apmēra prasībā par naudas piedziņu,805.61,1,0,0,1,0,0,0,0,0
1961701,22,Daugavpils tiesa,240969,Pirmo reizi,11/15/2016 0:00,2/13/2017 0:00,maza apmēra prasība par naudas piedziņu,1370.38,1,0,0,1,0,0,0,0,0
2058008,22,Daugavpils tiesa,110272,Pirmo reizi,8/9/2017 0:00,10/5/2017 0:00,parāda piedziņa,2908.79,1,0,0,1,1,0,0,0,0
1995810,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,2/24/2017 0:00,7/28/2017 0:00,maza apmēra prasība par naudas piedziņu,1997.28,1,0,0,1,1,0,0,0,0
1885346,19,Ogres rajona tiesa,291182,Pirmo reizi,4/12/2016 0:00,12/7/2017 0:00,"Prasības pieteikums par parāda piedziņu, prasības nodrošinājums.",7322.31,0,1,0,1,4,1,1,0,0
1964342,22,Daugavpils tiesa,110272,Pirmo reizi,11/23/2016 0:00,2/2/2017 0:00,maza apmēra prasība par naudas piedziņu,654.28,1,0,0,1,0,0,0,0,0
1955784,31,Ventspils tiesa,50174,Pirmo reizi,10/31/2016 0:00,1/3/2017 0:00,maza apmēra prasība par naudas piedziņu,680.1,0,1,0,1,0,0,0,0,0
1948571,38,Talsu rajona tiesa,210770,Pirmo reizi,10/10/2016 0:00,1/31/2017 0:00,maza apmēra prasība par naudas piedziņu,1146.29,1,0,0,1,0,0,0,0,0
1954894,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,10/27/2016 0:00,4/5/2017 0:00,maza apmēra prasībā par naudas piedziņu,1325.39,0,1,0,1,0,0,0,0,0
1952891,4,Bauskas rajona tiesa,221265,Pirmo reizi,10/21/2016 0:00,2/14/2017 0:00,maza apmēra prasība par naudas piedziņu,249.83,1,0,0,1,0,0,0,0,0
1928992,31,Ventspils tiesa,230856,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/24/2016 0:00,2/24/2017 0:00,maza apmēra prasībā par naudas piedziņu,2078.01,1,0,0,0,0,0,0,0,0
1938200,37,Saldus rajona tiesa,121068,Pirmo reizi,9/8/2016 0:00,1/20/2017 0:00,maza apmēra prasība par naudas piedziņu,1465.91,2,0,0,1,0,0,0,0,0
1936616,29,Rīgas rajona tiesa,100762,Pirmo reizi,9/5/2016 0:00,5/25/2017 0:00,maza apmēra prasība par naudas piedziņu,1262.82,1,0,0,1,2,1,0,0,0
1965493,28,Rēzeknes tiesa,100871,Pirmo reizi,11/28/2016 0:00,8/22/2017 0:00,parāda piedziņa,16309.58,0,1,0,1,2,0,0,0,0
2017601,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,4/20/2017 0:00,7/5/2017 0:00,maza apmēra prasībā par naudas piedziņu,349.16,1,0,0,1,0,0,0,0,0
1969931,37,Saldus rajona tiesa,121068,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/13/2017 0:00,6/30/2017 0:00,maza apmēra prasība par naudas piedziņu,1860.82,1,0,0,1,0,0,0,0,0
2011727,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,4/4/2017 0:00,10/19/2017 0:00,maza apmēra prasībā par naudas piedziņu,504.01,0,1,0,1,0,0,0,0,0
1829261,4,Bauskas rajona tiesa,221265,Pirmo reizi,11/2/2015 0:00,2/15/2017 0:00,maza apmēra prasībā par naudas piedziņu,360.17,1,0,0,1,4,1,0,0,0
1984751,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,1/26/2017 0:00,11/29/2017 0:00,maza apmēra prasībā par naudas piedziņu,1229.81,2,0,0,1,0,0,0,0,0
1969044,28,Rēzeknes tiesa,230471,Pirmo reizi,12/8/2016 0:00,4/12/2017 0:00,parāda piedziņa /Pētera Gabruševa mantojuma masa/,2580.33,1,0,0,1,1,0,0,0,0
1936311,8,Jēkabpils rajona tiesa,170152,Pirmo reizi,9/2/2016 0:00,1/6/2017 0:00,prasības pieteikums par parāda piedziņu,2834.45,1,0,0,1,1,0,0,0,0
1973602,27,Liepājas tiesa,280767,Pirmo reizi,12/20/2016 0:00,2/16/2017 0:00,parāda piedziņa,193.82,1,0,0,1,0,0,0,0,0
2065162,31,Ventspils tiesa,50174,Pirmo reizi,8/30/2017 0:00,11/21/2017 0:00,maza apmēra prasība par naudas piedziņu,1023.56,2,0,0,1,0,0,0,0,0
2024332,19,Ogres rajona tiesa,81152,Pirmo reizi,5/9/2017 0:00,11/28/2017 0:00,Prasības pieteikum par līgumisko nokavējuma procentu piedziņu.,9960.1,1,0,1,0,2,1,0,0,0
1979061,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,1/9/2017 0:00,9/19/2017 0:00,maza apmēra prasībā par naudas piedziņu,730.07,1,0,0,1,0,0,0,0,0
2048857,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,7/12/2017 0:00,10/25/2017 0:00,maza apmēra prasībā par naudas piedziņu,1684.46,2,0,0,1,0,0,0,1,0
2007389,37,Saldus rajona tiesa,190673,Pirmo reizi,3/27/2017 0:00,12/7/2017 0:00,maza apmēra prasība par naudas piedziņu,799.82,1,0,0,1,2,1,0,0,0
1915266,28,Rēzeknes tiesa,30573,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/17/2016 0:00,6/21/2017 0:00,maza apmēra prasība par naudas piedziņu,626.31,1,0,0,1,0,0,0,0,0
1977477,31,Ventspils tiesa,50174,Pirmo reizi,1/2/2017 0:00,2/23/2017 0:00,maza apmēra prasība par naudas piedziņu,1851.41,1,0,0,1,0,0,0,0,0
2034796,28,Rēzeknes tiesa,230471,Pirmo reizi,6/5/2017 0:00,11/21/2017 0:00,maza apmēra prasība par naudas piedziņu,1370.1,1,0,0,1,0,0,0,0,0
1995701,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,2/24/2017 0:00,12/14/2017 0:00,maza apmēra prasība par naudas piedziņu,228.69,1,0,0,1,0,0,0,0,0
1911707,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,6/21/2016 0:00,1/27/2017 0:00,maza apmēra prasība par naudas piedziņu,1155.24,1,0,0,1,0,0,0,0,0
1949924,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,10/13/2016 0:00,5/30/2017 0:00,maza apmēra prasībā par naudas piedziņu,102.12,2,0,0,1,1,0,0,0,0
1961687,22,Daugavpils tiesa,80270,Pirmo reizi,11/15/2016 0:00,4/18/2017 0:00,maza apmēra prasība par naudas piedziņu un prasības nodrošināšana,1054.08,0,1,0,1,0,0,0,0,0
1992928,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,2/16/2017 0:00,10/24/2017 0:00,parāda piedziņa un piedziņas vēršana uz nekustamajiem īpašumiem,47169.78,0,2,0,1,4,1,0,0,0
1955841,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,10/31/2016 0:00,3/7/2017 0:00,parāda piedziņa,3208.8,1,0,0,1,2,1,0,0,0
1926294,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,4/19/2017 0:00,parāda piedziņa,4619.92,2,0,0,1,3,3,0,0,0
1125394,29,Rīgas rajona tiesa,180181,Pirmo reizi,9/8/2010 0:00,4/20/2017 0:00,"zaudējumu piedziņa,  kaitējuma piedziņa  par tiesu medicīniskās ekspertīzes nozīmēšana",1,0,1,1,0,13,3,0,0,0
1799848,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,8/11/2015 0:00,5/9/2017 0:00,parāda piedziņa,4822.38,1,0,0,1,4,1,0,0,0
2030564,27,Liepājas tiesa,120873,Pirmo reizi,5/24/2017 0:00,10/25/2017 0:00,parāda piedziņa,256.45,1,0,0,1,0,0,0,0,0
1998941,28,Rēzeknes tiesa,230471,Pirmo reizi,3/6/2017 0:00,9/26/2017 0:00,maza apmēra prasība par naudas piedziņu,222.76,1,0,0,1,0,0,0,0,0
2061041,22,Daugavpils tiesa,91071,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/26/2017 0:00,11/22/2017 0:00,maza apmēra prasībā par naudas piedziņu,624.5,1,0,0,1,1,0,0,0,0
1997566,6,Dobeles rajona tiesa,190570,Pirmo reizi,3/2/2017 0:00,8/7/2017 0:00,parāda piedziņa,14488,1,0,0,1,1,0,0,0,0
1904550,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,6/2/2016 0:00,12/6/2017 0:00,parāda piedziņa,2948.7,1,0,0,1,4,1,0,0,0
1965254,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,3/8/2017 0:00,apdrošināšanas atlīdzības piedziņa,17168.6,0,1,0,1,0,0,0,0,0
1856863,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,1/26/2016 0:00,3/20/2017 0:00,parāda piedziņa,3418.05,1,0,0,1,2,1,0,0,0
1927124,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,8/8/2016 0:00,1/30/2017 0:00,maza apmēra prasība par naudas piedziņu,1178.96,1,0,0,1,0,0,0,0,0
2030950,40,Valkas rajona tiesa,50363,Pirmo reizi,5/25/2017 0:00,9/28/2017 0:00,maza apmēra prasība par naudas piedziņu,1115.49,1,0,0,1,0,0,0,0,0
2043133,27,Liepājas tiesa,120873,Pirmo reizi,6/22/2017 0:00,11/7/2017 0:00,parāda piedziņa,977.35,0,1,0,1,0,0,0,0,0
1945261,5,Cēsu rajona tiesa,90763,Pirmo reizi,9/29/2016 0:00,2/3/2017 0:00,maza apmēra prasība par naudas piedziņu,982.72,1,0,0,1,0,0,0,1,0
