Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1930817,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,8/18/2017 0:00,parāda piedziņa,862.27,1,0,0,1,0,0,0,1,0
1993126,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,2/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,93.61,1,0,0,1,0,0,0,0,0
1977491,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,531.24,1,0,0,1,0,0,0,0,0
2043503,22,Daugavpils tiesa,240961,Pirmo reizi,6/26/2018 0:00,maza apmēra prasība par naudas piedziņu,1636.93,1,0,0,1,0,0,0,0,0
1950728,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasībā par naudas piedziņu,635.28,1,0,0,1,2,1,0,0,0
1925983,4,Bauskas rajona tiesa,230773,Pirmo reizi,8/3/2017 0:00,maza apmēra prasība par naudas piedziņu,956.09,1,0,0,1,0,0,0,0,0
1936104,22,Daugavpils tiesa,240961,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),12/2/2017 0:00,maza apmēra prasība par naudas piedziņu,1023.48,1,0,0,1,0,0,0,0,0
2025145,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,5/11/2018 0:00,maza apmēra prasība par naudas piedziņu,140.27,1,0,0,1,0,0,0,0,0
1951798,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,10/19/2017 0:00,parāda piedziņa,6085.16,1,0,0,1,1,0,0,0,0
2007319,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,3/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,2196.59,1,0,0,1,0,0,0,0,0
1900591,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,5/24/2017 0:00,parāda piedziņa,71753.25,3,0,0,1,2,1,0,0,0
2026528,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,5/15/2018 0:00,"par nepamatoti saņemtās nomas maksas par telpām, likumisko procentu un tiesāšanās izdevumu piedziņu",2990.45,0,1,1,0,0,0,0,0,0
1976684,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/28/2017 0:00,par parāda un likumisko procentu piedziņu,82638.63,1,0,0,1,1,0,0,0,0
1207124,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,3/2/2012 0:00,parāda piedziņa,0,1,0,0,1,5,0,0,0,0
1882072,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,521,2,0,0,1,2,1,0,0,0
1987044,6,Dobeles rajona tiesa,190570,Pirmo reizi,2/1/2018 0:00,"izlikšana no dzīvojamās platības,  parāda piedziņa",879.54,1,0,0,1,1,0,0,0,0
2050904,6,Dobeles rajona tiesa,190570,Pirmo reizi,7/18/2018 0:00,maza apmēra prasība par naudas piedziņu,263.57,1,0,0,1,0,0,0,0,0
2001621,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,3/13/2018 0:00,maza apmēra prasībā par naudas piedziņu,373.95,1,0,0,1,0,0,0,0,0
2049920,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,7/14/2018 0:00,maza apmēra prasība par naudas piedziņu,1433.02,1,0,0,1,0,0,0,0,0
2029597,31,Ventspils tiesa,130867,Pirmo reizi,5/22/2018 0:00,maza apmēra prasība par naudas piedziņu,672.83,1,0,0,1,0,0,0,0,0
1984637,37,Saldus rajona tiesa,190673,Pirmo reizi,1/25/2018 0:00,maza apmēra prasība par naudas piedziņu,691.64,1,0,0,1,0,0,0,0,0
1923897,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,7/27/2017 0:00,par parāda piedziņu,14756.84,1,0,0,1,3,0,0,0,0
2004232,30,Valmieras rajona tiesa,71058,Pirmo reizi,3/20/2018 0:00,Parāda piedziņa.,3801.68,1,0,0,1,2,1,0,0,0
1977453,279,Rīgas pilsētas Pārdaugavas tiesa,140955,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,457,1,0,0,2,0,0,0,0,0
2013715,22,Daugavpils tiesa,91071,Pirmo reizi,4/7/2018 0:00,maza apmēra prasībā par naudas piedziņu,1154.95,0,1,0,1,0,0,0,0,0
2034922,29,Rīgas rajona tiesa,300962,Pirmo reizi,6/5/2018 0:00,maza apmēra prasība par naudas piedziņu,1303.61,0,1,0,1,2,0,0,0,0
1932983,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,1668.24,1,0,0,1,0,0,0,0,0
2026471,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,5/15/2018 0:00,maza apmēra prasībā par naudas piedziņu,531.03,0,1,0,1,0,0,0,0,0
1793741,29,Rīgas rajona tiesa,180181,Pirmo reizi,7/21/2016 0:00,parāda piedziņa,23848.97,1,0,0,1,5,1,1,0,0
1915437,22,Daugavpils tiesa,281156,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/23/2017 0:00,maza apmēra prasībā par naudas piedziņu,582.61,1,0,0,1,0,0,0,0,0
2030213,6,Dobeles rajona tiesa,290780,Pirmo reizi,5/23/2018 0:00,izlikšana no dzīvojamām telpām  parāda pedziņa,2731.49,3,0,0,1,2,1,0,0,0
1926295,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,8/4/2017 0:00,par parāda piedziņu,10105.84,4,0,0,1,3,0,0,0,0
1976455,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,12/28/2017 0:00,parāds par nekustamā īpašuma pārvaldīšanu un komunālajiem pakalpojumiem,2370.42,0,1,0,1,3,1,0,0,0
1932119,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,8/23/2017 0:00,maza apmēra prasībā par naudas piedziņu,836.48,1,0,0,1,0,0,0,0,0
1983544,28,Rēzeknes tiesa,230471,Pirmo reizi,1/23/2018 0:00,maza apmēra prasība par naudas piedziņu /Borisa Avdejeva mantojuma masa/,2153.4,1,0,0,2,1,0,0,0,0
1927111,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,8/8/2017 0:00,maza apmēra prasība par naudas piedziņu,212.43,1,0,0,1,0,0,0,0,0
2052873,22,Daugavpils tiesa,130758,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/11/2018 0:00,maza apmēra prasība par naudas piedziņu,1012.53,1,0,0,1,0,0,0,0,0
1996173,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,2/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,890.27,1,0,0,1,0,0,0,0,0
2004577,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,3/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,780.14,0,1,0,1,3,0,0,0,0
1910082,10,Kuldīgas rajona tiesa,161070,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2017 0:00,maza apmēra prasība par naudas piedziņu,1714.81,1,0,0,1,2,0,0,0,0
1956193,27,Liepājas tiesa,120873,Pirmo reizi,10/31/2017 0:00,parāda piedziņa,6443.68,0,1,0,1,2,1,0,0,0
1678679,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,220158,Pirmo reizi,9/4/2015 0:00,"parāda piedziņa ,  ",43726.8,1,0,0,1,2,2,0,0,0
1931285,23,Jelgavas tiesa,41170,Pirmo reizi,8/19/2017 0:00,parāda piedziņa,4567.18,1,0,0,1,2,0,0,1,0
1985219,6,Dobeles rajona tiesa,190570,Pirmo reizi,1/27/2018 0:00,maza apmēra prasība par naudas piedziņu,35.39,1,0,0,1,0,0,0,0,0
2048851,39,Tukuma rajona tiesa,20564,Pirmo reizi,7/12/2018 0:00,parāda piedziņa,5122.03,1,0,0,1,2,0,0,0,0
1949345,22,Daugavpils tiesa,281156,Pirmo reizi,10/12/2017 0:00,maza apmēra prasība par naudas piedziņu,282.56,2,0,0,1,0,0,0,1,0
2024005,29,Rīgas rajona tiesa,290778,Pirmo reizi,5/9/2018 0:00,parāda piedziņa,12150.5,1,0,0,1,2,2,0,0,0
1890784,1,Aizkraukles rajona tiesa,250466,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/26/2017 0:00,maza apmēra prasībā par naudas piedziņu,977.21,1,0,0,1,0,0,0,0,0
1900060,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,5/23/2017 0:00,maza apmēra prasība par naudas piedziņu,231.55,1,0,0,1,0,0,0,0,0
1978814,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,1/6/2018 0:00,maza apmēra prasība par naudas piedziņu,354.26,1,0,0,1,0,0,0,0,0
2033565,27,Liepājas tiesa,190260,Pirmo reizi,6/1/2018 0:00,zaudējumu piedziņa,220.56,1,0,0,1,0,0,0,0,0
1972739,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/19/2017 0:00,maza apmēra prasībā par naudas piedziņu,474.09,1,0,0,1,4,0,0,0,0
1886769,29,Rīgas rajona tiesa,140659,Pēc piekritības no citas tiesas,9/16/2017 0:00,maza apmēra prasība par naudas piedziņu,1328.17,1,0,0,1,0,0,0,0,0
2001176,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Pirmo reizi,3/10/2018 0:00,maza apmēra prasība par naudas piedziņu,361.12,1,0,0,1,3,1,0,0,0
2064130,27,Liepājas tiesa,231259,Pirmo reizi,8/28/2018 0:00,parāda piedziņa,349.9,0,0,0,1,0,0,0,0,0
1966072,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,915.12,1,0,0,1,0,0,0,0,0
1649618,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,6/13/2015 0:00,"parāda piedziņa ,  ",49875.43,2,0,0,1,5,2,0,0,0
2029403,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,5/22/2018 0:00,zaudējumu piedziņa,6216.32,1,0,0,1,1,0,0,0,0
1926305,19,Ogres rajona tiesa,81152,Pirmo reizi,8/4/2017 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,611.02,0,1,0,1,2,1,0,0,0
2023565,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,5/8/2018 0:00,maza apmēra prasība par naudas piedziņu,661.97,1,0,0,1,0,0,0,0,0
1983155,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,1/23/2018 0:00,maza apmēra prasībā par naudas piedziņu,429.5,1,0,0,2,0,0,0,0,0
1928338,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,8/11/2017 0:00,parāda piedziņa,2249.24,1,0,0,1,3,0,0,0,0
2003342,16,Limbažu rajona tiesa,210956,Pirmo reizi,3/16/2018 0:00,maza apmēra prasība par parāda piedziņu,1045.59,1,0,0,1,0,0,0,0,0
1930872,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,8/18/2017 0:00,maza apmēra prasībā par naudas piedziņu,1266.85,1,0,0,1,0,0,0,0,0
1966980,29,Rīgas rajona tiesa,100762,Pirmo reizi,12/1/2017 0:00,maza apmēra prasība par naudas piedziņu,1655.12,0,1,0,1,0,0,0,0,0
1828217,40,Valkas rajona tiesa,60159,Pirmo reizi,10/28/2016 0:00,pakalpojuma parāda piedziņa,3139.92,1,0,0,1,6,1,0,0,0
1959782,16,Limbažu rajona tiesa,210956,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,1096.85,1,0,0,1,2,1,0,0,0
2022435,22,Daugavpils tiesa,240961,Pirmo reizi,5/2/2018 0:00,maza apmēra prasība par naudas piedziņu,827.71,1,0,0,1,0,0,0,0,0
1710217,8,Jēkabpils rajona tiesa,220169,Pirmo reizi,11/27/2015 0:00,maza apmēra prasība par naudas piedziņu,525.51,1,0,0,1,1,0,0,0,0
1982089,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,1/18/2018 0:00,par parāda un likumisko procentu piedziņu,3883.39,1,0,0,1,1,0,0,0,0
1959248,38,Talsu rajona tiesa,240462,Pirmo reizi,11/7/2017 0:00,maza apmēra prasība par naudas piedziņu,302.79,1,0,0,1,0,0,0,0,0
1879023,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,3/23/2017 0:00,par parāda piedziņu,2391.77,0,1,0,1,1,0,0,0,0
2003006,28,Rēzeknes tiesa,230471,Pirmo reizi,3/15/2018 0:00,maza apmēra prasība par naudas piedziņu,894.53,1,0,0,2,1,0,0,0,0
1954222,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,10/26/2017 0:00,"parāda piedziņa, prasības nodrošinājums",2364.67,1,0,0,1,8,5,0,0,0
1857730,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,1/27/2017 0:00,parāda piedziņa,93.52,1,0,0,1,3,1,0,0,0
1960678,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,11/11/2017 0:00,par dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un likumisko procentu piedziņu,3118.38,1,0,0,1,1,0,0,0,0
1939542,7,Gulbenes rajona tiesa,70957,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/16/2017 0:00,par parāda piedziņu,2045.29,0,1,0,1,0,0,0,0,0
1927958,27,Liepājas tiesa,231259,Pirmo reizi,8/10/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,1411.91,1,0,0,1,3,1,1,0,0
1964178,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,11/23/2017 0:00,maza apmēra prasībā par naudas piedziņu,4092.15,1,0,0,1,0,0,0,0,0
2018287,39,Tukuma rajona tiesa,20564,Pirmo reizi,4/21/2018 0:00,Maza apmēra prasība par naudas piedziņu.,306.96,1,0,0,1,1,0,0,0,0
1979067,29,Rīgas rajona tiesa,100762,Pirmo reizi,1/9/2018 0:00,maza apmēra prasība par naudas piedziņu,493.59,1,0,0,1,0,0,0,0,0
1943232,30,Valmieras rajona tiesa,71058,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2017 0:00,par parāda piedziņu,14395.59,1,0,0,1,2,1,0,0,0
2058047,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,8/9/2018 0:00,maza apmēra prasība par naudas piedziņu,849.01,1,0,0,1,0,0,0,0,0
1964520,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,11/24/2017 0:00,zaudējuma piedziņa,7605.53,1,0,0,1,2,1,0,0,0
1980536,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,1/13/2018 0:00,maza apmēra prasība par naudas piedziņu,831.78,1,0,0,1,0,0,0,0,0
1992839,22,Daugavpils tiesa,91071,Pirmo reizi,2/16/2018 0:00,maza apmēra prasība par naudas piedziņu,393.57,1,0,0,1,0,0,0,0,0
2042039,5,Cēsu rajona tiesa,210652,Pirmo reizi,6/21/2018 0:00,maza apmēra prasība par naudas piedziņu,347.77,1,0,0,1,0,0,0,0,0
1939947,37,Saldus rajona tiesa,190673,Pirmo reizi,9/14/2017 0:00,maza apmēra prasība par naudas piedziņu,533.54,1,0,0,1,0,0,0,0,0
1959256,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2018 0:00,par zaudējumu atlīdzības piedziņu,3030.72,1,0,1,0,2,1,0,0,0
2061491,22,Daugavpils tiesa,110663,Pirmo reizi,8/21/2018 0:00,maza apmēra prasība par naudas piedziņu,170.02,1,0,0,1,0,0,0,0,0
1856864,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,1/25/2017 0:00,parāda piedziņa,6118.9,1,0,0,1,3,1,0,0,0
2007973,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,3/28/2018 0:00,maza apmēra prasība par naudas piedziņu,2355.13,0,1,0,1,0,0,0,0,0
2017014,18,Madonas rajona tiesa,160250,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),6/12/2018 0:00,maza apmēra prasība par naudas piedziņu,737.52,1,0,0,1,0,0,0,0,0
1930991,25,Rīgas pilsētas Kurzemes rajona tiesa,260765,Pirmo reizi,8/18/2017 0:00,maza apmēra prasība par naudas piedziņu,228.92,1,0,0,1,1,0,0,0,0
1967308,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa un prasības nodrošinājums,3881.78,0,1,0,1,0,0,0,0,0
2073130,31,Ventspils tiesa,50174,Pirmo reizi,9/22/2018 0:00,parāda piedziņa,3000,1,0,1,0,2,0,0,0,0
1947341,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2018 0:00,"parāda piedziņa,  prasības nodrošināšana",3327.5,0,1,0,1,2,1,0,0,0
2042265,22,Daugavpils tiesa,121166,Pirmo reizi,6/21/2018 0:00,maza apmēra prasībā par naudas piedziņu,575.55,1,0,0,1,0,0,0,0,0
1928385,279,Rīgas pilsētas Pārdaugavas tiesa,301270,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,zaudējumu piedziņa,550000,2,0,0,1,3,1,0,0,0
1980639,19,Ogres rajona tiesa,41172,Pirmo reizi,1/13/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,821.82,1,0,0,1,0,0,0,0,0
2028997,23,Jelgavas tiesa,50571,Pirmo reizi,5/19/2018 0:00,maza apmēra prasība par naudas piedziņu,1472.45,1,0,0,1,0,0,0,0,0
2015433,19,Ogres rajona tiesa,271157,Pirmo reizi,4/12/2018 0:00,prasības pieteikums maz apmēra prasībā par naudas piedziņu.,715.48,1,0,0,1,0,0,0,0,0
2022883,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Pirmo reizi,5/3/2018 0:00,maza apmēra prasība par naudas piedziņu,134.33,1,0,0,1,0,0,0,0,0
1953664,6,Dobeles rajona tiesa,190570,Pirmo reizi,10/21/2017 0:00,zaudējumu atlīdzināšana un kompensācijas piedziņa par morālo kaitējumu,1822.96,1,0,1,0,2,1,0,0,0
1977416,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,1/2/2018 0:00,maza apmēra prasībā par naudas piedziņu,297.42,1,0,0,1,0,0,0,0,0
2017414,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,4/19/2018 0:00,par zaudējumu piedziņu,9632,0,1,1,0,3,1,0,0,0
1981961,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,1/18/2018 0:00,parāda piedziņa,15486.64,1,0,0,1,1,0,0,0,0
1702002,19,Ogres rajona tiesa,271157,Pirmo reizi,11/5/2015 0:00,parāda piedziņa,122662.86,0,1,0,2,6,0,1,1,0
1955619,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,10/31/2017 0:00,maza apmēra prasībā par naudas piedziņu,623.27,1,0,0,1,0,0,0,0,0
2021435,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,4/28/2018 0:00,maza apmēra prasība par naudas piedziņu,485.55,1,0,0,1,0,0,0,0,0
1967348,31,Ventspils tiesa,50174,Pirmo reizi,12/2/2017 0:00,maza apmēra prasība par naudas piedziņu,2052.27,1,0,0,1,0,0,0,0,0
1914604,23,Jelgavas tiesa,90978,Pirmo reizi,6/30/2017 0:00,maza apmēra prasība par naudas piedziņu,70.4,1,0,0,1,0,0,0,0,0
2014500,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,4/10/2018 0:00,"parāda piedziņa, prasības nodrošinājums",5013,0,1,0,0,0,0,0,0,0
1928778,38,Talsu rajona tiesa,221159,Pirmo reizi,8/12/2017 0:00,prasības pieteikums par zaudējumu piedziņu,10088.55,1,0,0,1,3,1,1,0,0
1322085,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pēc piekritības no citas tiesas,1/17/2017 0:00,zaudējumu piedziņa,141526940.8,2,2,0,2,16,15,1,0,0
1968988,18,Madonas rajona tiesa,130264,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,1033.7,0,1,0,1,2,1,0,0,0
1924949,40,Valkas rajona tiesa,50363,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/7/2017 0:00,maza apmēra prasība par naudas piedziņu,363.02,1,0,0,1,1,0,0,1,0
1951950,28,Rēzeknes tiesa,100871,Pirmo reizi,10/19/2017 0:00,maza apmēra prasība par naudas piedziņu,1261.73,1,0,0,2,0,0,0,1,0
1865683,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,2/17/2017 0:00,maza apmēra prasība par naudas piedziņu,920.87,1,0,0,1,0,0,0,0,0
1941070,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedizņu,326.85,1,0,0,1,2,1,0,0,0
1832309,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,11/10/2016 0:00,parāda piedziņa,2286.61,1,0,0,1,0,0,0,0,0
1960070,16,Limbažu rajona tiesa,10358,Pirmo reizi,11/8/2017 0:00,maza apmēra prasība par parāda piedziņu,1183,1,0,0,1,0,0,0,0,0
1914818,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,7/1/2017 0:00,"par zaudējumu piedziņu, prasības nodrošināšanu",30066,1,0,1,0,3,0,0,0,0
1946670,39,Tukuma rajona tiesa,20564,Pirmo reizi,10/4/2017 0:00,Maza apmēra prasība par naudas piedziņu.,228.97,1,0,0,1,0,0,0,0,0
1953612,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,10/24/2017 0:00,maza apmēra prasībā par naudas piedziņu,1306.39,1,0,0,1,0,0,0,0,0
2070087,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,9/13/2018 0:00,maza apmēra prasība par naudas piedziņu,2746.14,1,0,0,1,0,0,0,0,0
1791347,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,7/13/2016 0:00,par apdrošināšanas atlīdzības piedziņu,2936,0,1,0,1,7,2,0,0,0
2006697,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Pirmo reizi,3/24/2018 0:00,maza apmēra prasība par naudas piedziņu,566.75,1,0,0,1,0,0,0,0,0
1974120,27,Liepājas tiesa,231259,Pirmo reizi,12/21/2017 0:00,parāda piedziņa,92.49,1,0,0,1,0,0,0,0,0
1801451,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,8/16/2016 0:00,maza apmēra prasība par naudas piedziņu,740.24,1,0,0,1,2,1,0,0,0
1916300,23,Jelgavas tiesa,80764,Pirmo reizi,7/5/2017 0:00,maza apmēra prasība par naudas piedziņu,129.86,1,0,0,1,0,0,0,0,0
1954779,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,10/27/2017 0:00,maza apmēra prasība par naudas piedziņu,400,1,0,0,1,0,0,0,0,0
2034170,22,Daugavpils tiesa,30860,Pirmo reizi,6/2/2018 0:00,maza apmēra prasība par naudas piedziņu,626.24,1,0,0,1,0,0,0,0,0
1963611,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,378,2,0,0,1,0,0,0,0,0
2083890,19,Ogres rajona tiesa,41172,Pirmo reizi,10/20/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,485.2,2,0,0,1,0,0,0,0,0
1920934,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,7/19/2017 0:00,zaudējumu piedziņa,2142.06,1,0,0,1,5,0,0,0,0
1928996,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,8/12/2017 0:00,par morālā kaitējuma atlīdzību,2500,0,1,1,0,4,3,0,0,0
1987254,279,Rīgas pilsētas Pārdaugavas tiesa,110681,Pirmo reizi,2/2/2018 0:00,parāda piedziņa,5011.91,1,0,0,1,2,1,0,0,0
2004492,29,Rīgas rajona tiesa,250778,Pirmo reizi,3/20/2018 0:00,maza apmēra prasība par naudas piedziņu,548.41,1,0,0,1,0,0,0,0,0
1873828,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,3/9/2017 0:00,maza apmēra prasībā par naudas piedziņu,284.52,0,1,0,1,1,0,0,0,0
707297,4,Bauskas rajona tiesa,221265,Pirmo reizi,7/3/2009 0:00,parāda piedziņa,60030.71,0,1,1,1,3,0,0,0,0
2010249,22,Daugavpils tiesa,91071,Pirmo reizi,3/31/2018 0:00,maza apmēra prasībā par naudas piedziņu,1042.78,0,1,0,1,0,0,0,0,0
1972093,27,Liepājas tiesa,190177,Pirmo reizi,12/15/2017 0:00,īpašuma apsaimniekošanas parāda piedziņa,238.29,1,0,0,1,0,0,0,0,0
1952947,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,10/21/2017 0:00,parāda piedziņa,3399.85,1,0,0,1,1,1,0,0,0
1804889,28,Rēzeknes tiesa,150954,Sakarā ar tiesu apvienošanu,1/28/2017 0:00,parāda piedziņa,37650,0,1,0,1,3,1,0,0,0
1951191,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,maza apmēra prasība par naudas piedziņu,3004.02,0,1,0,1,1,0,0,0,0
