Lietas ID (caseID)	Tiesas ID (courtID)	Tiesa (court name)	Dzimšanas datums (date of birth)	Ien?kšanas k?rt?ba (reciept procedure)	Ien?kšanas datums (reciept date)	Izskat?šanas datums (date when case was investigated)	B?t?ba (case matter)	Pras?juma apm?rs (money amount requested)	atb_fiz (person answering to case)	atb_jur (legal entity answering to case)	pras_fiz (person started the case)	pras_jur (legal entity started the case)	Noz?m?t?s s?des (number of court seats set)	Notikuš?s s?des (number of court seats actually happened)	naudaS_sods (money penalty)	dzivo_arzemes (lives abroud)	atbr_no_nodevas (not subject to duty payment)
1987491	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	101279	Pirmo reizi	2/2/2017 0:00	4/28/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	823.2	0	1	0	1	0	0	0	0	0
1993412	27	Liep?jas tiesa	190177	Pirmo reizi	2/17/2017 0:00	6/7/2017 0:00	par?da piedzi?a	47861.81	3	0	0	1	1	0	0	1	0
1651431	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	60678	Pirmo reizi	6/18/2014 0:00	4/19/2017 0:00	par?da piedzi?a	5785444.48	0	2	0	2	8	2	0	0	0
1873044	279	R?gas pils?tas P?rdaugavas tiesa	300971	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	12/22/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	473.28	1	0	0	1	3	1	0	0	0
1953866	279	R?gas pils?tas P?rdaugavas tiesa	230577	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	2/2/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2177.28	1	0	0	1	0	0	0	0	0
1994380	30	Valmieras rajona tiesa	71058	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/20/2017 0:00	9/15/2017 0:00	par par?da piedzi?u	5511.56	1	0	0	1	2	0	0	0	0
1939807	279	R?gas pils?tas P?rdaugavas tiesa	110274	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	4/11/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1911.22	1	0	0	1	0	0	0	0	0
2057127	39	Tukuma rajona tiesa	20564	Pirmo reizi	8/7/2017 0:00	11/27/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2601.37	1	0	0	1	0	0	0	0	0
1922956	279	R?gas pils?tas P?rdaugavas tiesa	171172	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	12/6/2017 0:00	"dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da, l?gumsoda un likumisko procentu piedzi?a   un pras?bas nodrošin?jums"	7675.24	1	0	0	1	3	0	0	0	0
1974354	10	Kuld?gas rajona tiesa	161070	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/20/2017 0:00	8/15/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	557.33	1	0	0	1	0	0	0	0	0
1987612	273	R?gas rajona tiesa J?rmalas tiesu nams	50967	Pirmo reizi	2/2/2017 0:00	10/20/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	676.34	1	0	0	1	0	0	0	0	0
1942206	5	C?su rajona tiesa	160555	Pirmo reizi	9/21/2016 0:00	2/27/2017 0:00	par?da un l?gumsoda piedzi?a	2904.23	0	1	0	1	3	0	0	0	0
1886788	29	R?gas rajona tiesa	290771	Pirmo reizi	4/15/2016 0:00	2/8/2017 0:00	par?da piedzi?a	12101.68	1	0	0	1	3	1	0	0	0
2075318	34	R?gas pils?tas Zieme?u rajona tiesa	90770	Pirmo reizi	9/29/2017 0:00	12/21/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	241	0	1	0	1	0	0	0	0	0
1967939	279	R?gas pils?tas P?rdaugavas tiesa	110274	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	3/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	2080.34	1	0	0	1	0	0	0	0	0
1850345	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	180179	Pirmo reizi	1/5/2016 0:00	3/6/2017 0:00	par?da piedzi?a	1569.91	1	0	0	1	1	0	0	0	0
1913835	40	Valkas rajona tiesa	60159	Pirmo reizi	6/29/2016 0:00	1/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	140.87	1	0	0	1	0	0	0	0	0
1939325	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	181166	Pirmo reizi	9/12/2016 0:00	3/29/2017 0:00	par zaud?jumu un likumisko procentu piedzi?u	2484.18	1	0	0	1	2	1	0	0	0
1996185	279	R?gas pils?tas P?rdaugavas tiesa	280782	Pirmo reizi	2/27/2017 0:00	9/1/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	718.19	1	0	0	1	0	0	0	0	0
1997093	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	100976	Pirmo reizi	3/1/2017 0:00	9/19/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	474.68	1	0	0	1	2	1	0	0	0
2002666	38	Talsu rajona tiesa	210770	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	5/25/2017 0:00	7/3/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1308.74	14	0	0	1	0	0	0	0	0
1897270	27	Liep?jas tiesa	241260	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/1/2016 0:00	5/9/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	141.15	1	0	0	1	3	0	0	0	0
1971553	40	Valkas rajona tiesa	50363	Pirmo reizi	12/14/2016 0:00	8/28/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1237.09	1	0	0	1	0	0	0	0	0
1971432	10	Kuld?gas rajona tiesa	161070	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	3/10/2017 0:00	7/26/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1876.28	1	0	0	1	0	0	0	0	0
1923452	34	R?gas pils?tas Zieme?u rajona tiesa	130877	Pirmo reizi	7/27/2016 0:00	4/5/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	606.27	0	1	0	1	3	1	0	0	0
1990136	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	30169	Pirmo reizi	2/8/2017 0:00	3/16/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	80.62	1	0	0	1	0	0	0	0	0
2022090	273	R?gas rajona tiesa J?rmalas tiesu nams	240772	Pirmo reizi	5/2/2017 0:00	12/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	546.05	1	0	0	1	0	0	0	0	0
1915252	22	Daugavpils tiesa	80270	Pirmo reizi	7/4/2016 0:00	2/13/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	819.3	1	0	0	1	0	0	0	0	0
1955788	4	Bauskas rajona tiesa	270157	Pirmo reizi	10/31/2016 0:00	5/2/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1836	0	1	0	1	0	0	0	0	0
2054602	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290568	Pirmo reizi	7/31/2017 0:00	12/14/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1006.08	1	0	0	1	0	0	0	1	0
2042558	27	Liep?jas tiesa	240477	Pirmo reizi	6/21/2017 0:00	11/10/2017 0:00	par?da piedzi?a	3461.04	1	0	0	1	0	0	0	0	0
2040126	28	R?zeknes tiesa	230471	Pirmo reizi	6/16/2017 0:00	11/28/2017 0:00	par?da piedzi?a	2202	0	1	0	1	0	0	0	0	0
2026417	279	R?gas pils?tas P?rdaugavas tiesa	200277	Pirmo reizi	5/15/2017 0:00	8/25/2017 0:00	dz?vojam?s m?jas p?rvald?šanas izdevumu un pakalpojumu ?pašuma lietošanu piedzi?a	3388.47	1	0	0	1	2	1	0	0	0
2041201	27	Liep?jas tiesa	241260	Pirmo reizi	6/19/2017 0:00	10/25/2017 0:00	par?da piedzi?a	952.59	1	0	0	1	0	0	0	0	0
2052144	27	Liep?jas tiesa	30463	Pirmo reizi	7/21/2017 0:00	10/30/2017 0:00	par?da piedzi?a	345.62	1	0	0	1	0	0	0	1	0
1895856	279	R?gas pils?tas P?rdaugavas tiesa	181271	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	5/8/2017 0:00	"dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da, l?gumsoda un nokav?juma procentu piedzi?a"	4712.53	1	0	0	1	1	0	0	1	0
1956862	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260463	Pirmo reizi	11/2/2016 0:00	6/7/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1658.53	1	0	0	1	0	0	0	1	0
1925278	1	Aizkraukles rajona tiesa	150259	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/9/2017 0:00	6/26/2017 0:00	par?da piedzi?a	4554.33	1	0	0	1	1	0	0	0	0
1926356	29	R?gas rajona tiesa	280766	Pirmo reizi	8/4/2016 0:00	3/29/2017 0:00	par?da piedzi?a	8057.64	1	0	0	1	1	0	0	0	0
1772012	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160766	Pirmo reizi	5/18/2015 0:00	3/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	947.79	1	0	0	1	0	0	0	0	0
2025539	23	Jelgavas tiesa	90972	Pirmo reizi	5/12/2017 0:00	7/10/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	362.6	0	1	0	1	0	0	0	0	0
1969392	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160766	Pirmo reizi	12/9/2016 0:00	3/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	421.29	1	0	0	1	0	0	0	0	0
1922591	29	R?gas rajona tiesa	280766	Pirmo reizi	7/25/2016 0:00	4/25/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1600	1	0	0	1	2	1	0	0	0
2007287	38	Talsu rajona tiesa	240462	Pirmo reizi	3/27/2017 0:00	10/12/2017 0:00	zaud?jumu piedzi?a	25162	1	0	0	1	3	0	0	0	0
1889289	29	R?gas rajona tiesa	290778	Pirmo reizi	4/22/2016 0:00	10/2/2017 0:00	par?da piedzi?a	4095.67	1	0	0	1	5	0	0	0	0
1909165	28	R?zeknes tiesa	110380	Pirmo reizi	6/15/2016 0:00	1/12/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	955.3	0	1	0	1	0	1	0	0	0
2053219	22	Daugavpils tiesa	91071	Pirmo reizi	7/26/2017 0:00	10/5/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	148.07	1	0	0	1	0	0	0	0	0
1986476	39	Tukuma rajona tiesa	20564	Pirmo reizi	2/1/2017 0:00	4/24/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	564.38	1	0	0	1	0	0	0	0	0
1936548	30	Valmieras rajona tiesa	11049	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/21/2016 0:00	5/2/2017 0:00	par zaud?jumu piedzi?u	2543.6	0	1	2	0	3	1	0	0	0
2070012	10	Kuld?gas rajona tiesa	100370	Pirmo reizi	9/13/2017 0:00	12/19/2017 0:00	Pieteikums par maza apm?ra naudas piedzi?u	1689.32	1	0	0	1	0	0	0	0	0
2064003	29	R?gas rajona tiesa	250778	Pirmo reizi	8/28/2017 0:00	10/31/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	519.5	1	0	0	1	0	0	0	0	0
1814737	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	9/24/2015 0:00	1/26/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	633.93	1	0	0	2	0	0	0	0	0
1907501	26	R?gas pils?tas Latgales priekšpils?tas tiesa	60362	Pirmo reizi	6/10/2016 0:00	12/5/2017 0:00	"izlikšana no dz?vojam?s telpas bez citas dz?vojam?s plat?bas ier?d?šanas ,zaud?jumu piedzi?a"	748.46	2	0	0	1	4	1	0	0	0
1983347	34	R?gas pils?tas Zieme?u rajona tiesa	121264	Pirmo reizi	1/23/2017 0:00	5/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	969	1	0	0	1	0	0	0	0	0
1744200	273	R?gas rajona tiesa J?rmalas tiesu nams	160383	Sakar? ar tiesu apvienošanu	8/1/2015 0:00	2/7/2017 0:00	par?da piedzi?a	4973.86	1	0	0	1	3	0	0	0	0
1957757	28	R?zeknes tiesa	110380	Pirmo reizi	11/3/2016 0:00	8/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	455.98	1	0	0	1	0	0	0	1	0
1546610	39	Tukuma rajona tiesa	80676	P?c l?muma atcelšanas	4/3/2017 0:00	6/16/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	498.08	1	0	0	1	0	0	0	0	0
1880564	40	Valkas rajona tiesa	60159	Pirmo reizi	3/29/2016 0:00	6/29/2017 0:00	par?da piedzi?a	18532.78	1	0	1	0	3	0	0	0	0
2042314	37	Saldus rajona tiesa	121068	Pirmo reizi	6/21/2017 0:00	11/17/2017 0:00	par?da piedzi?a	3640	1	0	0	1	0	0	0	0	0
2065546	10	Kuld?gas rajona tiesa	161070	Pirmo reizi	8/31/2017 0:00	11/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1503.31	1	0	0	1	0	0	0	0	0
1878672	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290568	Pirmo reizi	3/22/2016 0:00	2/23/2017 0:00	par?da piedzi?a	17123.17	0	1	0	1	2	1	0	0	0
1901978	29	R?gas rajona tiesa	280879	Pirmo reizi	5/27/2016 0:00	4/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	235.28	1	0	0	1	0	0	0	0	0
1767489	23	Jelgavas tiesa	41170	P?c piekrit?bas no citas tiesas	9/2/2015 0:00	2/9/2017 0:00	par?da piedzi?a	1536.6	1	0	0	1	3	0	0	0	0
1963432	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260463	Pirmo reizi	11/21/2016 0:00	3/21/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	564.05	0	1	0	1	0	0	0	0	0
1975472	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	101279	Pirmo reizi	12/27/2016 0:00	4/4/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	647.83	0	1	0	1	0	0	0	0	0
1960245	23	Jelgavas tiesa	41170	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/7/2017 0:00	11/14/2017 0:00	"par dz?vojam?s m?jas uztur?šanas, apsaimniekošanas maksas un sa?emto pakalpojumu par?da piedzi?u"	3138.48	1	0	0	1	2	0	0	0	0
1525723	30	Valmieras rajona tiesa	220374	P?c piekrit?bas no citas tiesas	9/9/2014 0:00	4/20/2017 0:00	par?da piedzi?a	3544.23	1	0	0	1	2	0	0	0	0
1938873	22	Daugavpils tiesa	30860	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/2/2016 0:00	3/28/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	265.03	1	0	0	1	0	0	0	0	0
1916005	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	180678	Pirmo reizi	7/4/2016 0:00	2/8/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	459.81	1	0	0	1	1	0	0	0	0
2042003	39	Tukuma rajona tiesa	80676	Pirmo reizi	6/21/2017 0:00	12/21/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	3028	1	0	0	1	0	0	0	0	0
1954550	279	R?gas pils?tas P?rdaugavas tiesa	230577	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	6/27/2017 0:00	par?da piedzi?a	152.24	0	1	1	0	2	1	0	0	0
1963397	22	Daugavpils tiesa	110272	Pirmo reizi	11/21/2016 0:00	3/2/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	3493.22	1	0	0	1	0	0	0	1	0
1763355	279	R?gas pils?tas P?rdaugavas tiesa	260570	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	6/26/2017 0:00	dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da piedzi?a	8662.43	1	0	0	1	2	1	0	0	1
2003710	279	R?gas pils?tas P?rdaugavas tiesa	220675	Pirmo reizi	3/17/2017 0:00	8/30/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	999.1	0	1	0	1	0	0	0	0	0
1997564	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	190161	Pirmo reizi	3/2/2017 0:00	6/29/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	3653.41	1	0	0	1	0	0	0	0	0
1997462	34	R?gas pils?tas Zieme?u rajona tiesa	90770	Pirmo reizi	3/2/2017 0:00	9/26/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1951.35	0	1	1	0	2	1	0	0	0
1976843	30	Valmieras rajona tiesa	71058	Pirmo reizi	12/30/2016 0:00	4/27/2017 0:00	Par?da piedzi?a.	24904.63	2	0	0	1	2	1	0	0	0
1997557	279	R?gas pils?tas P?rdaugavas tiesa	140955	Pirmo reizi	3/2/2017 0:00	6/30/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	3043.18	1	0	0	1	0	0	0	0	0
1949789	1	Aizkraukles rajona tiesa	150259	Pirmo reizi	10/13/2016 0:00	3/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	254.23	0	1	1	0	0	0	0	0	0
1878273	273	R?gas rajona tiesa J?rmalas tiesu nams	160383	Pirmo reizi	3/21/2016 0:00	3/29/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	767.52	1	0	0	1	4	0	0	0	0
1975865	22	Daugavpils tiesa	240961	Pirmo reizi	12/27/2016 0:00	4/24/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	189	1	0	0	1	0	0	0	0	0
2059243	27	Liep?jas tiesa	190260	Pirmo reizi	8/14/2017 0:00	11/17/2017 0:00	par?da piedzi?a	1390.98	2	0	0	1	0	0	0	0	0
2012730	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	101279	Pirmo reizi	4/6/2017 0:00	6/15/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1104.74	1	0	0	1	0	0	0	0	0
1954894	34	R?gas pils?tas Zieme?u rajona tiesa	90770	Pirmo reizi	10/27/2016 0:00	4/5/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1325.39	0	1	0	1	0	0	0	0	0
1949032	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	10/11/2016 0:00	12/14/2017 0:00	par?da piedzi?a	9537.05	0	1	0	1	3	2	0	0	0
1945395	8	J?kabpils rajona tiesa	240381	Pirmo reizi	9/29/2016 0:00	2/15/2017 0:00	kop?pašuma  uztur?šanas un apsaimniekošanas un apkures par?da piedzi?a	7086.85	1	0	0	1	1	0	0	0	0
2029273	37	Saldus rajona tiesa	190673	Pirmo reizi	5/22/2017 0:00	12/19/2017 0:00	par?da un likumisko procentu piedzi?a	2364	0	1	0	1	2	1	0	0	0
1543866	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	201178	P?c piekrit?bas no citas tiesas	7/22/2015 0:00	6/6/2017 0:00	zaud?jumu piedzi?a	326038.03	0	1	0	2	6	1	0	0	0
2028271	30	Valmieras rajona tiesa	220374	Pirmo reizi	5/18/2017 0:00	8/30/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	1175.42	1	0	0	1	0	0	0	0	0
1977199	7	Gulbenes rajona tiesa	130374	Pirmo reizi	1/2/2017 0:00	3/8/2017 0:00	pras?bas pieteikums maza apm?ra pras?b? par naudas piedzi?u	954.61	1	0	0	1	0	0	0	0	0
1941206	34	R?gas pils?tas Zieme?u rajona tiesa	280377	Pirmo reizi	9/16/2016 0:00	5/3/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1161.86	0	1	0	1	0	0	0	0	0
2027678	31	Ventspils tiesa	170173	Pirmo reizi	5/16/2017 0:00	8/17/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	431.83	1	0	0	1	0	0	0	0	0
1781868	279	R?gas pils?tas P?rdaugavas tiesa	280782	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	10/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1766.14	1	0	0	1	2	1	0	0	0
1985067	22	Daugavpils tiesa	240961	Pirmo reizi	1/26/2017 0:00	6/6/2017 0:00	par?da piedzi?a	7007.13	1	0	0	2	1	0	0	0	0
1996618	279	R?gas pils?tas P?rdaugavas tiesa	230577	Pirmo reizi	2/28/2017 0:00	12/19/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1296.14	1	0	0	1	0	0	0	1	0
1925237	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	150678	Pirmo reizi	8/1/2016 0:00	2/21/2017 0:00	par par?da piedzi?u	36978	2	0	0	1	2	1	0	0	0
1966331	273	R?gas rajona tiesa J?rmalas tiesu nams	240772	Pirmo reizi	11/29/2016 0:00	2/7/2017 0:00	par?da piedzi?a	8287.28	3	0	0	1	1	0	0	1	0
1926117	279	R?gas pils?tas P?rdaugavas tiesa	260570	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	6/14/2017 0:00	dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da piedzi?a	3088.84	1	0	0	1	2	0	0	0	0
1974829	4	Bauskas rajona tiesa	211159	Pirmo reizi	12/23/2016 0:00	4/26/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	386	1	0	0	1	0	0	0	0	0
1993706	279	R?gas pils?tas P?rdaugavas tiesa	150374	Pirmo reizi	2/20/2017 0:00	9/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	399.68	1	0	0	1	2	1	0	0	0
1950035	27	Liep?jas tiesa	120873	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/1/2017 0:00	3/29/2017 0:00	par?da piedzi?a	3909.1	1	0	0	1	1	0	0	0	0
1904315	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	6/2/2016 0:00	2/8/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	926.54	1	0	0	1	0	0	0	0	0
1932908	38	Talsu rajona tiesa	210770	Pirmo reizi	8/25/2016 0:00	2/6/2017 0:00	pras?bas pieteikums par zaud?jumu piedzi?u un pras?bas nodrošin?šanu	14028.89	2	0	0	2	2	1	0	0	0
1893608	18	Madonas rajona tiesa	160250	Pirmo reizi	5/5/2016 0:00	2/24/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1526.13	1	0	0	1	3	0	0	0	0
2002487	28	R?zeknes tiesa	230471	Pirmo reizi	3/14/2017 0:00	10/4/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1523.62	4	1	0	1	0	0	0	0	0
2000746	29	R?gas rajona tiesa	40366	Pirmo reizi	3/9/2017 0:00	8/9/2017 0:00	par?da piedzi?a	5538.33	0	1	0	1	2	1	0	0	0
1971050	27	Liep?jas tiesa	120873	Pirmo reizi	12/13/2016 0:00	2/17/2017 0:00	?res par?da piedzi?u	482.59	1	0	1	0	0	0	0	0	0
1861745	27	Liep?jas tiesa	60669	Pirmo reizi	2/8/2016 0:00	4/11/2017 0:00	par?da piedzi?a	3010.59	1	0	0	1	6	2	0	0	0
1732643	279	R?gas pils?tas P?rdaugavas tiesa	280782	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	10/23/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	2261.92	1	0	0	1	1	0	0	0	0
2003813	31	Ventspils tiesa	130867	Pirmo reizi	3/17/2017 0:00	5/22/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1623.96	0	1	0	1	0	0	0	0	0
1678725	26	R?gas pils?tas Latgales priekšpils?tas tiesa	90470	Pirmo reizi	9/4/2014 0:00	4/4/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1381.51	1	0	0	1	3	3	0	0	0
1942256	28	R?zeknes tiesa	240474	Pirmo reizi	9/21/2016 0:00	3/1/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	850.98	1	0	0	1	0	0	0	0	0
1959769	19	Ogres rajona tiesa	41172	Pirmo reizi	11/9/2016 0:00	2/6/2017 0:00	Pras?bas pieteikums maza apm?ra pras?b? par naudas piedzi?u.	171.57	1	0	0	1	0	0	0	0	0
1933353	279	R?gas pils?tas P?rdaugavas tiesa	110274	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	4/12/2017 0:00	par?da piedzi?a	5027.55	1	0	0	1	2	1	0	0	0
2037334	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	50767	Pirmo reizi	6/12/2017 0:00	9/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	989.6	1	0	0	1	0	0	0	0	0
1943559	22	Daugavpils tiesa	80270	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/30/2016 0:00	4/3/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1557.31	1	0	0	1	0	1	0	0	0
1972025	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	50767	Pirmo reizi	12/15/2016 0:00	2/17/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1215.75	1	0	0	1	0	0	0	0	0
1940993	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	61075	Pirmo reizi	9/16/2016 0:00	1/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1738.73	1	0	0	1	0	0	0	0	0
2003304	7	Gulbenes rajona tiesa	70957	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	6/12/2017 0:00	11/6/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	934.36	1	0	0	1	0	0	0	0	0
2001951	28	R?zeknes tiesa	270766	Pirmo reizi	3/13/2017 0:00	9/19/2017 0:00	par?da piedzi?a	3188.21	1	0	0	1	1	0	0	0	0
2014611	27	Liep?jas tiesa	280767	Pirmo reizi	4/10/2017 0:00	6/13/2017 0:00	par?da piedzi?a	666.9	1	0	0	1	0	0	0	0	0
1870328	26	R?gas pils?tas Latgales priekšpils?tas tiesa	160463	Pirmo reizi	2/29/2016 0:00	3/24/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	900.5	1	0	0	1	0	0	0	0	0
1703054	4	Bauskas rajona tiesa	211159	Pirmo reizi	11/7/2014 0:00	10/31/2017 0:00	par?da piedzi?a	53946.36	2	0	0	1	6	0	0	0	0
1996857	22	Daugavpils tiesa	110663	Pirmo reizi	2/28/2017 0:00	5/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1223.38	1	0	0	1	0	0	0	0	0
1957570	26	R?gas pils?tas Latgales priekšpils?tas tiesa	90470	Pirmo reizi	11/3/2016 0:00	5/24/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1403.95	1	0	0	1	0	0	0	0	0
1993571	279	R?gas pils?tas P?rdaugavas tiesa	140955	Pirmo reizi	2/20/2017 0:00	5/26/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	778	0	1	0	1	0	0	0	0	0
2065414	279	R?gas pils?tas P?rdaugavas tiesa	260570	Pirmo reizi	8/31/2017 0:00	12/5/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1097.61	0	1	0	1	0	0	0	0	0
1997816	29	R?gas rajona tiesa	40366	Pirmo reizi	3/2/2017 0:00	12/18/2017 0:00	maza apm?ra pras?bas pieteikums par naudas piedzi?u	757.86	1	0	0	1	0	0	0	0	0
