Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1934587,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,8/30/2016 00:00,1/5/2017 00:00,maza apmēra prasība par naudas piedziņu,395.77,1,0,0,1,0,0,0,0,0
2015278,27,Liepājas tiesa,280767,Pirmo reizi,4/11/2017 00:00,9/5/2017 00:00,īpašuma apsaimniekošanas parāda piedziņa,435.97,1,0,0,1,0,0,0,0,0
1912808,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,6/27/2016 00:00,3/9/2017 00:00,maza apmēra prasībā par naudas piedziņu,1145,1,0,0,1,0,0,0,0,0
1658497,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,7/9/2014 00:00,4/10/2017 00:00,par piedziņas vēršanu uz atdāvināto nekustamo īpašumu un prasības nodrošināšanu,4005.79,2,0,0,1,9,0,0,0,0
2061663,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,8/21/2017 00:00,9/20/2017 00:00,maza apmēra prasība par naudas piedziņu,398.32,1,0,0,1,0,0,0,0,0
1958597,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,11/7/2016 00:00,2/9/2017 00:00,maza apmēra prasība par naudas piedziņu,761.74,1,0,0,1,0,0,0,0,0
1977922,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,1/3/2017 00:00,3/10/2017 00:00,maza apmēra prasība par naudas piedziņu,496.2,1,0,0,1,0,0,0,0,0
1901594,23,Jelgavas tiesa,50571,Pirmo reizi,5/26/2016 00:00,1/12/2017 00:00,maza apmēra prasība par naudas piedziņu,1026.93,0,1,0,1,0,0,0,0,0
2052740,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,7/24/2017 00:00,9/11/2017 00:00,zaudējumu piedziņa,3098.66,0,1,0,1,1,0,0,0,0
1924962,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,2/17/2017 00:00,maza apmēra prasība par naudas piedziņu,2212.36,2,0,0,1,0,0,0,0,0
1999393,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,3/7/2017 00:00,12/22/2017 00:00,"parāda piedziņa,  prasības nodrošināšana",5627.57,0,1,0,1,2,1,0,0,0
2030853,4,Bauskas rajona tiesa,270157,Pirmo reizi,5/25/2017 00:00,11/14/2017 00:00,maza apmēra prasība par naudas piedziņu,2121,1,0,0,1,0,0,0,0,0
2078362,22,Daugavpils tiesa,91071,Pirmo reizi,10/6/2017 00:00,12/18/2017 00:00,maza apmēra prasībā par naudas piedziņu,803.53,1,0,0,1,0,0,0,0,0
1931947,22,Daugavpils tiesa,110663,Pirmo reizi,8/22/2016 00:00,8/1/2017 00:00,maza apmēra prasība par naudas piedziņu,218.64,0,1,1,0,4,0,0,0,0
1997792,22,Daugavpils tiesa,121166,Pirmo reizi,3/2/2017 00:00,5/26/2017 00:00,maza apmēra prasībā par naudas piedziņu,90.59,1,0,0,1,0,0,0,0,0
1971416,22,Daugavpils tiesa,130758,Pirmo reizi,12/14/2016 00:00,3/29/2017 00:00,maza apmēra prasība par naudas piedziņu,1894.76,1,0,0,1,1,0,0,0,0
1904280,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,6/2/2016 00:00,2/16/2017 00:00,maza apmēra prasībā par naudas piedziņu,533.29,1,0,0,1,0,0,0,0,0
1918297,279,Rīgas pilsētas Pārdaugavas tiesa,260765,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,2/7/2017 00:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un nokavējuma procentu piedziņa,4168.46,1,0,0,1,1,0,0,0,0
1905475,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,6/6/2016 00:00,2/9/2017 00:00,par parāda piedziņu,3229.02,1,0,0,1,1,0,0,0,0
1880181,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,3/29/2016 00:00,2/21/2017 00:00,maza apmēra prasībā par naudas piedziņu,2729.06,1,0,0,1,0,0,0,0,0
1906510,29,Rīgas rajona tiesa,100762,Pēc piekritības no citas tiesas,9/16/2016 00:00,1/30/2017 00:00,maza apmēra prasība par naudas piedziņu,906.72,1,0,0,1,0,0,0,0,0
1958372,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,11/7/2016 00:00,1/27/2017 00:00,par parāda piedziņu,4357.74,1,0,0,1,1,0,0,0,0
2009608,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,3/31/2017 00:00,9/28/2017 00:00,maza apmēra prasība par naudas piedziņu,566.58,1,0,0,1,0,0,0,0,0
2053338,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,7/26/2017 00:00,9/6/2017 00:00,maza apmēra prasība par naudas piedziņu,743.2,1,0,0,1,0,0,0,0,0
1979484,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,1/10/2017 00:00,12/7/2017 00:00,maza apmēra prasībā par naudas piedziņu,608.96,1,0,0,1,0,0,0,0,0
1927292,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,8/8/2016 00:00,1/19/2017 00:00,maza apmēra prasībā   par naudas piedziņu,424.86,1,0,0,1,0,0,0,0,0
2030310,39,Tukuma rajona tiesa,80676,Pirmo reizi,5/24/2017 00:00,12/15/2017 00:00,maza apmēra prasība par naudas piedziņu,2539.18,1,0,0,1,0,0,0,0,0
1964993,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,11/25/2016 00:00,2/9/2017 00:00,maza apmēra prasībā par naudas piedziņu,672.51,1,0,0,1,0,0,0,0,0
1983318,5,Cēsu rajona tiesa,90763,Pirmo reizi,1/23/2017 00:00,5/12/2017 00:00,maza apmēra prasība par naudas piedziņu,2272.48,2,0,0,1,0,0,0,0,0
1961245,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160766,Pirmo reizi,11/14/2016 00:00,3/15/2017 00:00,maza apmēra prasībā par naudas piedziņu,629.2,1,0,0,1,0,0,0,0,0
1985562,23,Jelgavas tiesa,80764,Pirmo reizi,1/30/2017 00:00,4/12/2017 00:00,maza apmēra prasība par naudas piedziņu,1206.53,1,0,0,1,1,1,0,0,0
1969467,22,Daugavpils tiesa,110272,Pirmo reizi,12/9/2016 00:00,2/27/2017 00:00,maza apmēra prasība par naudas piedziņu,2326.83,1,0,0,1,1,0,0,0,0
1947317,22,Daugavpils tiesa,240961,Pirmo reizi,10/5/2016 00:00,1/18/2017 00:00,maza apmēra prasība par parāda piedziņu,612.91,1,0,0,1,0,0,0,0,0
1996383,28,Rēzeknes tiesa,100871,Pirmo reizi,2/27/2017 00:00,11/28/2017 00:00,maza apmēra prasība par naudas piedziņu,1090.49,1,0,0,1,0,0,0,0,0
1397802,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,12/13/2017 00:00,"parāda piedziņa,  līgumsoda piedziņa,  procentu piedziņa",0,1,0,0,1,1,0,0,0,0
1981188,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,1/16/2017 00:00,3/16/2017 00:00,maza apmēra prasība par naudas piedziņu,358.67,1,0,0,1,0,0,0,0,0
1927492,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,8/8/2016 00:00,10/24/2017 00:00,maza apmēra prasībā par naudas piedziņu,1426.14,1,0,0,1,4,2,0,0,0
1928264,37,Saldus rajona tiesa,190673,Pirmo reizi,8/11/2016 00:00,6/7/2017 00:00,parāda piedziņa,4032.73,1,0,0,1,4,1,0,0,0
2045872,28,Rēzeknes tiesa,230471,Pirmo reizi,7/3/2017 00:00,12/13/2017 00:00,maza apmēra prasība par naudas piedziņu,369.45,1,0,0,1,0,0,0,0,0
1909425,23,Jelgavas tiesa,110570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2016 00:00,6/13/2017 00:00,laitējuma kompensācijas piedziņa,17308.18,1,0,0,1,3,1,0,0,0
1955200,29,Rīgas rajona tiesa,100762,Pirmo reizi,10/28/2016 00:00,6/14/2017 00:00,maza apmēra prasība par naudas piedziņu,846.95,1,0,0,2,0,0,0,0,0
1967277,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,12/1/2016 00:00,2/7/2017 00:00,parāda piedziņa,10477.98,1,0,0,1,1,0,0,0,0
1926587,19,Ogres rajona tiesa,81152,Pirmo reizi,8/4/2016 00:00,10/27/2017 00:00,Prasības pieteikums par parāda piedziņu.,2970.54,0,1,0,1,3,1,0,0,0
2004695,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,3/20/2017 00:00,5/25/2017 00:00,maza apmēra prasībā par naudas piedziņu,860.95,1,0,0,1,0,0,0,0,0
2029568,27,Liepājas tiesa,120873,Pirmo reizi,5/22/2017 00:00,10/24/2017 00:00,zaudējumu piedziņa,614,1,0,0,1,0,0,0,0,0
1920954,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,7/19/2016 00:00,3/15/2017 00:00,maza apmēra prasībā par naudas piedziņu,1238.18,1,0,0,1,2,1,0,0,0
1985923,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Pirmo reizi,1/31/2017 00:00,12/14/2017 00:00,parāda piedziņa,3000,1,0,1,0,4,1,0,0,0
1950658,38,Talsu rajona tiesa,210770,Pirmo reizi,10/17/2016 00:00,2/9/2017 00:00,maza apmēra prasība par naudas piedziņu,1852.8,1,0,0,1,0,0,0,0,0
2054612,6,Dobeles rajona tiesa,190570,Pirmo reizi,7/31/2017 00:00,11/16/2017 00:00,izlikšana no dzīvojamām telpām un parāda  piedziņa,1350.79,1,0,0,1,1,0,0,0,0
1821515,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,10/12/2015 00:00,4/11/2017 00:00,parāda piedziņa,3599,1,0,0,1,3,1,0,0,0
1974478,10,Kuldīgas rajona tiesa,161070,Pirmo reizi,12/22/2016 00:00,3/6/2017 00:00,maza apmēra prasība par naudas piedziņu,264,1,0,0,1,0,0,0,0,0
1914823,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,7/1/2016 00:00,6/1/2017 00:00,maza apmēra prasība par naudas piedziņu,1419.16,1,0,0,1,3,1,0,0,0
1889765,34,Rīgas pilsētas Ziemeļu rajona tiesa,130877,Pirmo reizi,4/25/2016 00:00,3/20/2017 00:00,parāda un procentu piedziņa,3812.06,1,0,0,1,3,1,0,0,0
1981949,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,10/2/2017 00:00,parāda piedziņa,2749.86,0,1,0,1,2,1,0,0,0
1900082,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,5/23/2016 00:00,2/23/2017 00:00,maza apmēra prasība par naudas piedziņu,1031.56,1,0,1,0,2,1,0,0,0
1961699,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,5/2/2017 00:00,maza apmēra prasība par naudas piedziņu,2025.02,1,0,0,1,3,1,0,0,0
1927164,16,Limbažu rajona tiesa,210956,Pirmo reizi,8/8/2016 00:00,1/2/2017 00:00,parāda piedziņa,17053.12,1,0,1,0,4,1,0,0,0
1905513,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,6/6/2016 00:00,2/6/2017 00:00,parāda piedziņa,3201.89,1,0,0,1,2,1,0,0,0
1980109,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,1/12/2017 00:00,11/15/2017 00:00,maza apmēra prasībā par naudas piedziņu,604.93,1,0,0,1,3,1,0,0,0
1943967,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,9/26/2016 00:00,2/3/2017 00:00,maza apmēra prasība par naudas piedziņu,1063.97,1,0,0,1,0,0,0,0,0
1648295,1,Aizkraukles rajona tiesa,91063,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/15/2014 00:00,11/22/2017 00:00,zaudējuma solidāru piedziņa un prasības nodrošinājums,38792.29,2,0,0,1,12,1,0,0,0
2025322,31,Ventspils tiesa,170173,Pirmo reizi,5/11/2017 00:00,8/15/2017 00:00,maza apmēra prasība par naudas piedziņu,1017.18,1,0,0,1,0,0,0,0,0
1571779,279,Rīgas pilsētas Pārdaugavas tiesa,150374,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,11/1/2017 00:00,parāda piedziņa,0,1,0,0,2,2,3,0,0,0
1943842,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,9/26/2016 00:00,2/14/2017 00:00,par parāda piedziņu,9323.73,1,0,0,1,1,0,0,0,0
2034651,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,6/5/2017 00:00,11/2/2017 00:00,maza apmēra prasībā par naudas piedziņu,1598.93,1,1,0,1,0,0,0,0,0
1935647,6,Dobeles rajona tiesa,190570,Pēc lēmuma atcelšanas,10/20/2016 00:00,2/22/2017 00:00,par parāda piedziņu,8378.03,1,0,0,1,1,0,0,0,0
1924779,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,7/29/2016 00:00,6/16/2017 00:00,par zaudējumu piedziņu,30963.24,1,1,1,0,6,4,0,0,0
1966052,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,3/2/2017 00:00,maza apmēra prasība par naudas piedziņu un prasības nodrošinājums,3801.95,0,1,0,1,0,0,0,0,0
2054849,22,Daugavpils tiesa,80270,Pirmo reizi,7/31/2017 00:00,11/2/2017 00:00,parāda piedziņa,6507.27,1,0,0,2,1,0,0,0,0
2052117,5,Cēsu rajona tiesa,210652,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/15/2017 00:00,12/19/2017 00:00,parāda piedziņa,8091.89,1,0,0,1,1,0,0,0,0
1970971,28,Rēzeknes tiesa,240474,Pirmo reizi,12/13/2016 00:00,5/3/2017 00:00,maza apmēra prasība par naudas piedziņu,217.81,1,0,0,1,0,0,0,0,0
1994913,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,2/22/2017 00:00,9/28/2017 00:00,maza apmēra prasība par naudas piedziņu,555.28,0,0,0,1,0,0,0,0,0
1864348,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/27/2016 00:00,4/10/2017 00:00,parāda piedziņa,12720.75,0,1,0,1,3,0,0,0,0
1964162,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,11/23/2016 00:00,3/7/2017 00:00,maza apmēra prasībā par naudas piedziņu,609.74,1,0,0,1,0,0,0,0,0
1935111,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/28/2016 00:00,3/7/2017 00:00,"Zaudējumu, likumisko procentu, pārvadājuma cenas piedziņa",9199.46,0,1,0,1,2,1,0,0,0
1967587,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,12/2/2016 00:00,4/4/2017 00:00,"zaudējumu atlīdzība, prasības nodrošināšana",50061.2,1,0,0,1,1,0,0,0,0
2043983,23,Jelgavas tiesa,80764,Pirmo reizi,6/27/2017 00:00,10/16/2017 00:00,zaudējumu piedziņa,29445.64,1,0,0,1,2,0,0,0,0
2042047,5,Cēsu rajona tiesa,160555,Pirmo reizi,6/21/2017 00:00,10/16/2017 00:00,parāda piedziņa,4865.24,1,0,0,1,1,0,0,0,0
1841400,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,12/7/2015 00:00,2/14/2017 00:00,darījuma atzīšna par spēkā neesošu un parāda piedziņa,643.71,1,1,1,0,2,1,0,0,0
1890946,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,4/27/2016 00:00,5/26/2017 00:00,parāda piedziņa,3771.39,1,0,0,1,3,2,0,0,0
1917623,273,Rīgas rajona tiesa Jūrmalas tiesu nams,170470,Pirmo reizi,7/8/2016 00:00,2/8/2017 00:00,parāda piedziņa,3153.74,1,0,0,1,2,1,0,0,0
1850331,27,Liepājas tiesa,60669,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/15/2016 00:00,8/14/2017 00:00,parāda piedziņa,6159,0,1,0,1,3,0,0,1,0
1795768,29,Rīgas rajona tiesa,40366,Pirmo reizi,7/29/2015 00:00,12/1/2017 00:00,maza apmēra prasība par naudas piedziņu,1788.06,1,0,0,1,0,0,0,1,0
1916246,23,Jelgavas tiesa,30872,Pirmo reizi,7/5/2016 00:00,3/22/2017 00:00,maza apmēra prasība par naudas piedziņu,431.9,1,0,0,1,0,0,0,0,0
1977927,273,Rīgas rajona tiesa Jūrmalas tiesu nams,161164,Pirmo reizi,1/3/2017 00:00,10/9/2017 00:00,parāda piedziņa,2726.44,1,0,0,1,1,0,0,0,0
1944609,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,50856,Pirmo reizi,9/28/2016 00:00,2/3/2017 00:00,par zaudējumu un procentu piedziņu,2586.82,1,0,0,1,1,0,0,0,0
1993289,4,Bauskas rajona tiesa,270157,Pirmo reizi,2/17/2017 00:00,6/2/2017 00:00,"parāda piedziņa, prasības nodrošināšana",853.2,1,0,0,1,2,1,0,0,0
2061286,8,Jēkabpils rajona tiesa,191060,Pirmo reizi,8/18/2017 00:00,11/8/2017 00:00,maza apmēra prasība par naudas piedziņu,1166.85,2,0,0,1,0,0,0,0,0
1982802,27,Liepājas tiesa,280767,Pirmo reizi,1/20/2017 00:00,4/20/2017 00:00,parāda piedziņa,180.18,1,0,0,1,1,0,0,0,0
1702002,19,Ogres rajona tiesa,271157,Pirmo reizi,11/5/2014 00:00,9/5/2017 00:00,parāda piedziņa,122662.86,0,1,0,2,6,0,1,1,0
1858302,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,120766,Pirmo reizi,1/29/2016 00:00,2/1/2017 00:00,parāda piedziņa,1193.39,1,0,0,1,5,0,0,0,0
2029323,23,Jelgavas tiesa,80764,Pirmo reizi,5/22/2017 00:00,6/5/2017 00:00,zaudējumu piedziņa,452697,2,0,0,1,0,0,0,0,0
1918110,29,Rīgas rajona tiesa,290771,Pēc piekritības no citas tiesas,9/16/2016 00:00,1/5/2017 00:00,maza apmēra prasība par naudas piedziņu,679.09,1,0,0,1,0,0,0,0,0
1970538,40,Valkas rajona tiesa,50363,Pirmo reizi,12/12/2016 00:00,6/15/2017 00:00,parāda piedziņa,166542.08,1,0,0,1,2,1,0,0,0
1984751,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,1/26/2017 00:00,11/29/2017 00:00,maza apmēra prasībā par naudas piedziņu,1229.81,2,0,0,1,0,0,0,0,0
1921702,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,7/21/2016 00:00,8/4/2017 00:00,par parāda piedziņu,2616.54,0,1,0,1,7,2,0,0,0
1977394,10,Kuldīgas rajona tiesa,100370,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/10/2017 00:00,9/13/2017 00:00,maza apmēra prasība par naudas piedziņu,2815.2,1,0,0,1,0,0,0,1,0
2011808,31,Ventspils tiesa,130867,Pirmo reizi,4/4/2017 00:00,7/14/2017 00:00,maza apmēra prasība par naudas piedziņu,600.24,1,0,0,1,0,0,0,0,0
1941272,39,Tukuma rajona tiesa,20564,Pirmo reizi,9/19/2016 00:00,7/31/2017 00:00,parāda piedziņa,1038.3,0,1,1,0,2,0,0,0,0
1484576,28,Rēzeknes tiesa,230471,Pirmo reizi,2/22/2013 00:00,1/30/2017 00:00,maza apmēra prasība par naudas piedziņu,1151.96,2,0,0,1,1,0,0,0,0
1976870,27,Liepājas tiesa,120873,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/2/2017 00:00,6/14/2017 00:00,maza apmēra prasība par naudas piedziņu,1078.22,1,0,0,1,0,0,0,0,0
1991105,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,2/10/2017 00:00,12/18/2017 00:00,parāda piedziņa,19862.01,2,0,0,1,2,1,0,0,0
1769419,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,2/14/2017 00:00,maza apmēra prasība par naudas piedziņu,548.3,1,0,0,1,1,2,0,0,0
1994272,34,Rīgas pilsētas Ziemeļu rajona tiesa,130476,Pirmo reizi,2/21/2017 00:00,6/7/2017 00:00,maza apmēra prasībā par naudas piedziņu,1290.02,1,0,0,1,0,0,0,0,0
1998050,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,271273,Pirmo reizi,3/3/2017 00:00,12/12/2017 00:00,maza apmēra prasībā par naudas piedziņu,260.82,1,0,0,1,0,0,0,0,0
2048024,273,Rīgas rajona tiesa Jūrmalas tiesu nams,280766,Pirmo reizi,7/10/2017 00:00,9/20/2017 00:00,maza apmēra prasība par naudas piedziņu,1881.25,1,0,1,0,0,0,0,0,0
1971845,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,3/7/2017 00:00,maza apmēra prasība par naudas piedziņu,573.81,1,0,0,1,0,0,0,0,0
1712822,30,Valmieras rajona tiesa,210770,Pirmo reizi,12/3/2014 00:00,12/13/2017 00:00,maza apmēra naudas piedziņa,270.35,0,1,0,1,1,0,0,0,0
2004463,29,Rīgas rajona tiesa,180181,Pirmo reizi,3/20/2017 00:00,10/27/2017 00:00,maza apmēra prasība par naudas piedziņu,649.15,1,0,0,1,0,0,0,0,0
1870418,7,Gulbenes rajona tiesa,90576,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2016 00:00,3/22/2017 00:00,maza apmēra prasība par naudas piedziņu,1007.6,1,0,0,1,0,0,0,0,0
1988749,29,Rīgas rajona tiesa,280879,Pirmo reizi,2/6/2017 00:00,10/4/2017 00:00,parāda piedziņa,7708.28,1,0,0,1,2,1,0,0,0
2011774,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pirmo reizi,4/4/2017 00:00,11/14/2017 00:00,maza apmēra prasībā par naudas piedziņu,1985.2,1,0,0,1,0,0,0,0,0
1940435,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,9/15/2016 00:00,5/29/2017 00:00,parāda piedziņa,22145.11,3,0,0,1,2,1,0,0,0
1961701,22,Daugavpils tiesa,240969,Pirmo reizi,11/15/2016 00:00,2/13/2017 00:00,maza apmēra prasība par naudas piedziņu,1370.38,1,0,0,1,0,0,0,0,0
1973021,10,Kuldīgas rajona tiesa,100370,Pirmo reizi,12/19/2016 00:00,6/21/2017 00:00,maza apmēra prasība par naudas piedziņu,201.19,1,0,0,1,0,0,0,0,0
1965554,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,11/28/2016 00:00,9/6/2017 00:00,maza apmēra prasībā par naudas piedziņu,290,1,0,0,1,0,0,0,0,0
2026423,279,Rīgas pilsētas Pārdaugavas tiesa,200277,Pirmo reizi,5/15/2017 00:00,8/11/2017 00:00,parāda piedziņa,4874.99,1,0,0,1,1,0,0,0,0
1989895,38,Talsu rajona tiesa,210770,Pirmo reizi,2/8/2017 00:00,5/3/2017 00:00,maza apmēra prasība par naudas piedziņu,232.01,1,0,0,1,0,0,0,0,0
1986104,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,1/31/2017 00:00,6/6/2017 00:00,maza apmēra prasībā par naudas piedziņu,462.7,1,0,0,1,0,0,0,0,0
1056942,27,Liepājas tiesa,241260,Pirmo reizi,4/26/2010 00:00,5/8/2017 00:00,parāda piedziņa,13514.11,3,0,0,1,10,1,1,0,0
1914591,23,Jelgavas tiesa,30872,Pirmo reizi,6/30/2016 00:00,4/11/2017 00:00,maza apmēra prasība par naudas piedziņu,38.9,1,0,0,1,0,0,0,0,0
1851319,18,Madonas rajona tiesa,130264,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/24/2016 00:00,4/26/2017 00:00,parāda piedziņa,2875.58,0,1,0,1,4,1,0,0,0
1900828,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,5/24/2016 00:00,3/21/2017 00:00,par izmaksāto naudas līdzekļu piedziņu un prasības nodrošināšanu,116853.15,1,0,0,2,4,1,0,1,1
1886233,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,4/14/2016 00:00,10/9/2017 00:00,parāda piedziņa,6199.1,1,0,0,1,3,1,0,0,0
1942927,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,9/22/2016 00:00,12/18/2017 00:00,maza apmēra prasība par naudas piedziņu,2046.84,3,0,1,0,0,0,0,2,0
2064844,6,Dobeles rajona tiesa,190570,Pirmo reizi,8/30/2017 00:00,11/22/2017 00:00,maza apmēra prasība par naudas piedziņu,526.62,1,0,0,1,0,0,0,0,0
2066332,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,9/1/2017 00:00,11/30/2017 00:00,zaudējumu piedziņa,3589.94,1,0,0,1,1,0,0,0,0
1988840,40,Valkas rajona tiesa,50363,Pirmo reizi,2/6/2017 00:00,5/30/2017 00:00,maza apmēra prasība par naudas piedziņu,1916.36,1,0,0,1,0,0,0,0,0
1934797,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,8/31/2016 00:00,4/11/2017 00:00,maza apmēra prasībā par naudas piedziņu,1047.62,1,0,0,1,1,0,0,0,0
1997076,279,Rīgas pilsētas Pārdaugavas tiesa,200277,Pirmo reizi,3/1/2017 00:00,5/15/2017 00:00,pamatparāda un kavējuma procentu piedziņa  un prasības nodrošinājums,3434.98,0,1,0,1,2,1,0,0,0
1941339,22,Daugavpils tiesa,281156,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2016 00:00,7/18/2017 00:00,par parāda piedziņu,2613.22,0,1,0,1,3,1,0,0,0
1958544,23,Jelgavas tiesa,30872,Pirmo reizi,11/7/2016 00:00,4/4/2017 00:00,maza apmēra prasība par naudas piedziņu,1546.69,2,0,0,1,0,0,0,0,0
1966959,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,100976,Pirmo reizi,12/1/2016 00:00,1/27/2017 00:00,maza apmēra prasība par naudas piedziņu,815.1,1,0,0,1,0,0,0,0,0
1918120,40,Valkas rajona tiesa,60159,Pirmo reizi,7/11/2016 00:00,2/6/2017 00:00,maza apmēra prasība par naudas piedziņu,620.59,1,0,0,1,0,0,0,0,0
