Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1963432,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,11/21/2017 0:00,3/21/2018 0:00,maza apmēra prasībā par naudas piedziņu,564.05,0,1,0,1,0,0,0,0,0
1938873,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2017 0:00,3/28/2018 0:00,maza apmēra prasība par naudas piedziņu,265.03,1,0,0,1,0,0,0,0,0
1916005,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180678,Pirmo reizi,7/4/2017 0:00,2/8/2018 0:00,maza apmēra prasībā par naudas piedziņu,459.81,1,0,0,1,1,0,0,0,0
1963397,22,Daugavpils tiesa,110272,Pirmo reizi,11/21/2017 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,3493.22,1,0,0,1,0,0,0,1,0
1949789,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,10/13/2017 0:00,3/15/2018 0:00,maza apmēra prasība par naudas piedziņu,254.23,0,1,1,0,0,0,0,0,0
1878273,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,3/21/2017 0:00,3/29/2018 0:00,maza apmēra prasība par naudas piedziņu,767.52,1,0,0,1,4,0,0,0,0
1945395,8,Jēkabpils rajona tiesa,240381,Pirmo reizi,9/29/2017 0:00,2/15/2018 0:00,kopīpašuma  uzturēšanas un apsaimniekošanas un apkures parāda piedziņa,7086.85,1,0,0,1,1,0,0,0,0
1977199,7,Gulbenes rajona tiesa,130374,Pirmo reizi,1/2/2018 0:00,3/8/2018 0:00,prasības pieteikums maza apmēra prasībā par naudas piedziņu,954.61,1,0,0,1,0,0,0,0,0
1925237,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,8/1/2017 0:00,2/21/2018 0:00,par parāda piedziņu,36978,2,0,0,1,2,1,0,0,0
1966331,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,11/29/2017 0:00,2/7/2018 0:00,parāda piedziņa,8287.28,3,0,0,1,1,0,0,1,0
1950035,27,Liepājas tiesa,120873,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,3/29/2018 0:00,parāda piedziņa,3909.1,1,0,0,1,1,0,0,0,0
1904315,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,6/2/2017 0:00,2/8/2018 0:00,maza apmēra prasība par naudas piedziņu,926.54,1,0,0,1,0,0,0,0,0
1932908,38,Talsu rajona tiesa,210770,Pirmo reizi,8/25/2017 0:00,2/6/2018 0:00,prasības pieteikums par zaudējumu piedziņu un prasības nodrošināšanu,14028.89,2,0,0,2,2,1,0,0,0
1893608,18,Madonas rajona tiesa,160250,Pirmo reizi,5/5/2017 0:00,2/24/2018 0:00,maza apmēra prasība par naudas piedziņu,1526.13,1,0,0,1,3,0,0,0,0
1971050,27,Liepājas tiesa,120873,Pirmo reizi,12/13/2017 0:00,2/17/2018 0:00,īres parāda piedziņu,482.59,1,0,1,0,0,0,0,0,0
1942256,28,Rēzeknes tiesa,240474,Pirmo reizi,9/21/2017 0:00,3/1/2018 0:00,maza apmēra prasība par naudas piedziņu,850.98,1,0,0,1,0,0,0,0,0
1959769,19,Ogres rajona tiesa,41172,Pirmo reizi,11/9/2017 0:00,2/6/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,171.57,1,0,0,1,0,0,0,0,0
1972025,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,12/15/2017 0:00,2/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,1215.75,1,0,0,1,0,0,0,0,0
1940993,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,61075,Pirmo reizi,9/16/2017 0:00,1/16/2018 0:00,maza apmēra prasība par naudas piedziņu,1738.73,1,0,0,1,0,0,0,0,0
1870328,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,2/28/2017 0:00,3/24/2018 0:00,maza apmēra prasība par naudas piedziņu,900.5,1,0,0,1,0,0,0,0,0
1973549,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/20/2017 0:00,3/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,507.68,1,0,0,1,2,0,0,0,0
1966025,5,Cēsu rajona tiesa,270966,Pirmo reizi,11/29/2017 0:00,1/18/2018 0:00,maza apmēra prasība par naudas piedziņu,402.92,1,0,0,1,0,0,0,0,0
1918101,10,Kuldīgas rajona tiesa,100370,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2017 0:00,3/9/2018 0:00,zaudējumu piedziņa,3043.09,1,0,0,1,1,0,0,0,0
1707530,34,Rīgas pilsētas Ziemeļu rajona tiesa,50479,Pirmo reizi,11/22/2015 0:00,3/29/2018 0:00,"dzīvojamās telpas īres līguma atzīšanu par spēkā neesošu no tā noslēgšanas brīža, personu izlikšana no dzīvokļa, bez citas dzīvojamās telpas ierādīšanas un zaudējumu piedziņa",2318,3,0,0,1,6,1,2,0,0
1945546,2,Alūksnes rajona tiesa,101256,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/23/2017 0:00,3/21/2018 0:00,maza apmēra prasība par naudas piedziņu,1045.84,1,0,0,1,1,0,0,0,0
1924301,29,Rīgas rajona tiesa,100762,Pirmo reizi,7/28/2017 0:00,2/13/2018 0:00,par maza apmēra prasība  par naudas piedziņu.,361.97,1,0,0,1,0,0,0,0,0
1909117,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),9/19/2017 0:00,1/17/2018 0:00,par parāda piedziņu,5557.48,1,0,0,1,1,0,0,0,0
1830911,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,11/5/2016 0:00,2/15/2018 0:00,"parāda piedziņa,prasības nodrošinājums",3810.83,1,0,0,1,1,1,0,0,0
1954798,29,Rīgas rajona tiesa,250778,Pirmo reizi,10/27/2017 0:00,3/30/2018 0:00,maza apmēra prasība par naudas piedziņu,1287.66,1,0,0,1,0,0,0,0,0
1896106,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,5/11/2017 0:00,1/30/2018 0:00,par parāda piedziņu,5079,1,0,0,1,1,0,0,0,1
1969334,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,799,1,0,0,1,0,0,0,0,0
781658,4,Bauskas rajona tiesa,221265,Pirmo reizi,11/14/2009 0:00,3/2/2018 0:00,parāda piedziņa,2269.75,0,1,0,1,2,0,0,0,0
1961599,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/7/2018 0:00,maza apmēra prasībā par naudas piedziņu,1310.62,0,1,0,1,1,0,0,0,0
1962347,27,Liepājas tiesa,60669,Pirmo reizi,11/16/2017 0:00,3/15/2018 0:00,īpašuma apsaimniekošanas parāda piedziņa,468.78,1,0,0,1,0,0,0,0,0
1896667,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,5/13/2017 0:00,1/24/2018 0:00,aizdevuma un likumisko nokavējuma procentu piedziņa,14734.25,1,0,2,0,2,0,0,0,0
1892764,25,Rīgas pilsētas Kurzemes rajona tiesa,181271,Pirmo reizi,5/2/2017 0:00,1/12/2018 0:00,maza apmēra prasība par naudas piedziņu,841,1,0,0,1,0,0,0,0,0
1922865,29,Rīgas rajona tiesa,140659,Pēc piekritības no citas tiesas,9/16/2017 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,1020.97,0,1,0,1,0,0,0,0,0
1894559,6,Dobeles rajona tiesa,290780,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/3/2017 0:00,3/1/2018 0:00,"dzīvojamo telpu īres un sniegto pakalpojumu parāda piedziņa, izlikšana, īres līguma izbeigšana",2515.95,1,0,0,1,2,0,0,0,0
1916353,23,Jelgavas tiesa,30872,Pirmo reizi,7/5/2017 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,202.74,1,0,0,1,0,0,0,0,0
1930709,39,Tukuma rajona tiesa,20564,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/2/2017 0:00,1/23/2018 0:00,parāda piedziņa,10244.68,1,0,1,0,2,0,0,0,0
1889833,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,4/25/2017 0:00,3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,724.52,1,0,0,1,0,0,0,0,0
1914744,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,7/1/2017 0:00,3/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,784.49,1,0,0,1,0,0,0,0,0
1931490,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220971,Pirmo reizi,8/19/2017 0:00,2/1/2018 0:00,maza apmēra prasībā par naudas piedziņu,477.73,1,0,0,1,0,0,0,0,0
1978072,279,Rīgas pilsētas Pārdaugavas tiesa,110274,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/6/2018 0:00,maza apmēra prasība par naudas piedziņu,202.56,0,1,0,1,0,0,0,0,0
1957406,23,Jelgavas tiesa,90972,Pirmo reizi,11/3/2017 0:00,3/22/2018 0:00,maza apmēra prasība par naudas piedziņu,1745.58,1,0,0,1,1,0,0,0,0
1935422,39,Tukuma rajona tiesa,40862,Pirmo reizi,9/1/2017 0:00,1/31/2018 0:00,parāda piedziņa,4985.44,1,0,0,1,2,2,0,0,0
1949435,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,180179,Pirmo reizi,10/12/2017 0:00,2/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,1063.73,1,0,0,1,0,0,0,0,0
1861580,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,2/7/2017 0:00,2/27/2018 0:00,parāda piedziņa,2932.91,1,0,0,1,1,0,0,0,0
1963963,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,11/22/2017 0:00,3/10/2018 0:00,par zaudējumu piedziņu,21343.08,1,0,2,0,0,0,0,0,0
1944957,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,9/29/2017 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,409.43,1,0,0,1,0,0,0,0,0
1942205,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,9/21/2017 0:00,1/18/2018 0:00,maza apmēra prasībā par naudas piedziņu,114.55,0,1,0,1,0,0,0,0,0
1912554,39,Tukuma rajona tiesa,40862,Pirmo reizi,6/27/2017 0:00,1/24/2018 0:00,Maza apmēra prasība par naudas piedziņu.,636.08,1,0,0,1,3,0,0,0,0
1980638,19,Ogres rajona tiesa,271157,Pirmo reizi,1/13/2018 0:00,3/13/2018 0:00,Prasības pieteikums maz apmēra prasībā par naudas piedziņu.,1599.51,1,0,0,1,0,0,0,0,0
1891849,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,4/29/2017 0:00,1/26/2018 0:00,maza apmēra prasība par naudas piedziņu,1679.52,1,0,0,1,0,0,0,0,0
1947715,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,10/6/2017 0:00,1/10/2018 0:00,maza apmēra prasībā par naudas piedziņu,1294.39,1,0,0,1,0,0,0,0,0
1897588,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60178,Pirmo reizi,5/17/2017 0:00,3/15/2018 0:00,maza apmēra prasībā par naudas piedziņu,731.64,1,0,0,1,0,0,0,0,0
1861376,19,Ogres rajona tiesa,291182,Pirmo reizi,2/7/2017 0:00,3/22/2018 0:00,Prasības pieteikums maza apmēra prasībā par naudas piedziņu.,268.24,0,1,0,1,3,1,0,0,0
1974767,279,Rīgas pilsētas Pārdaugavas tiesa,261075,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/7/2018 0:00,maza apmēra prasība par naudas piedziņu,2264.31,0,1,0,1,0,0,0,0,0
1860227,5,Cēsu rajona tiesa,90763,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/11/2017 0:00,2/2/2018 0:00,parāda piedziņa,757.17,1,0,0,1,3,1,0,0,0
1946134,22,Daugavpils tiesa,240961,Pirmo reizi,10/3/2017 0:00,1/10/2018 0:00,maza apmēra prasība par naudas piedziņu,320.25,1,0,0,1,0,0,0,0,0
1923263,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,220675,Pirmo reizi,7/26/2017 0:00,1/27/2018 0:00,naudas piedziņa,1268331.66,1,0,0,1,2,1,0,0,0
1925046,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,8/1/2017 0:00,2/9/2018 0:00,maza apmēra prasība par naudas piedziņu,283.82,1,0,0,1,0,0,0,1,0
1963713,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,50767,Pirmo reizi,11/22/2017 0:00,1/27/2018 0:00,par parāda piedziņu,5817.92,1,0,0,1,1,0,0,0,0
1944617,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,280468,Pirmo reizi,9/28/2017 0:00,1/24/2018 0:00,maza apmēra prasībā par naudas piedziņu,694.09,1,0,0,1,2,1,0,0,0
1959314,19,Ogres rajona tiesa,271157,Pirmo reizi,11/8/2017 0:00,1/25/2018 0:00,Maza apmēra prasībā par naudas piedziņu,1764.27,1,0,0,1,0,0,0,0,0
1965000,29,Rīgas rajona tiesa,180181,Pirmo reizi,11/25/2017 0:00,2/3/2018 0:00,parāda piedziņa,2913.59,1,0,0,1,0,0,0,0,0
1948627,10,Kuldīgas rajona tiesa,100370,Pirmo reizi,10/10/2017 0:00,3/13/2018 0:00,maza apmēra prasība par naudas piedziņu,2332.21,2,0,0,1,2,0,0,0,0
1912917,279,Rīgas pilsētas Pārdaugavas tiesa,270975,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/27/2018 0:00,maza apmēra prasība par naudas piedziņu,57,0,1,0,1,0,0,0,0,0
1976836,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,12/30/2017 0:00,3/14/2018 0:00,maza apmēra prasībā par naudas piedziņu,597.08,1,0,0,1,0,0,0,0,0
1961233,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,11/14/2017 0:00,3/27/2018 0:00,par parāda piedziņu,3521.43,1,0,0,1,2,1,0,0,0
1952861,22,Daugavpils tiesa,311070,Pirmo reizi,10/21/2017 0:00,3/27/2018 0:00,maza apmēra prasība par naudas piedziņu,691.49,1,0,0,1,0,0,0,0,0
1970058,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,12/12/2017 0:00,3/14/2018 0:00,maza apmēra prasība par naudas piedziņu,1760.58,1,0,0,1,0,0,0,0,0
1916446,23,Jelgavas tiesa,90978,Pirmo reizi,7/5/2017 0:00,1/5/2018 0:00,maza apmēra prasība par naudas piedziņu,108.5,1,0,0,1,0,0,0,0,0
1922653,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290568,Pirmo reizi,7/25/2017 0:00,1/19/2018 0:00,maza apmēra prasība par naudas piedziņu,641.45,1,0,0,1,0,0,0,0,0
1964808,23,Jelgavas tiesa,110570,Pirmo reizi,11/24/2017 0:00,2/3/2018 0:00,maza apmēra prasība par naudas piedziņu,499.29,1,0,0,1,0,0,0,0,0
1909337,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,30169,Pirmo reizi,6/15/2017 0:00,1/17/2018 0:00,par parāda piedziņu,6103.24,1,0,0,1,1,0,0,0,0
1869148,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,2/24/2017 0:00,3/30/2018 0:00,parāda piedziņa,546.74,1,0,0,1,0,0,0,0,0
1956992,31,Ventspils tiesa,230856,Pirmo reizi,11/2/2017 0:00,2/9/2018 0:00,maza apmēra prasība par naudas piedziņu,139.99,2,0,0,1,0,0,0,0,0
1930247,22,Daugavpils tiesa,30860,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2017 0:00,3/15/2018 0:00,maza apmēra prasībā par naudas piedziņu,1383.97,1,0,0,1,0,0,0,0,0
1961083,31,Ventspils tiesa,130867,Pirmo reizi,11/14/2017 0:00,2/1/2018 0:00,maza apmēra prasība par naudas piedziņu,790.59,1,0,0,1,0,0,0,0,0
1930714,38,Talsu rajona tiesa,240462,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/17/2017 0:00,3/28/2018 0:00,maza apmēra prasībā par naudas piedziņu,1184.11,1,0,0,1,0,0,0,0,0
1860076,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,2/2/2017 0:00,3/22/2018 0:00,parāda piedziņa,4117.02,1,0,0,1,2,1,0,0,0
1915236,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,7/4/2017 0:00,3/30/2018 0:00,maza apmēra prasība par naudas piedziņu,2496.43,1,0,0,1,0,0,0,0,0
1981593,29,Rīgas rajona tiesa,50867,Pirmo reizi,1/17/2018 0:00,3/24/2018 0:00,maza apmēra prasība par naudas piedziņu,1661.8,1,0,0,1,0,0,0,0,0
1919010,27,Liepājas tiesa,240477,Pirmo reizi,7/13/2017 0:00,1/24/2018 0:00,parāda piedziņa,3191.53,1,0,0,1,3,1,0,0,0
1862330,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,2/9/2017 0:00,1/26/2018 0:00,maza apmēra prasībā par naudas piedziņu,286.02,0,1,0,1,2,1,0,0,0
1970385,37,Saldus rajona tiesa,121068,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/2/2018 0:00,3/21/2018 0:00,parāda piedziņa,6098.82,1,0,0,1,2,1,0,0,0
1955737,29,Rīgas rajona tiesa,280766,Pirmo reizi,10/31/2017 0:00,1/19/2018 0:00,maza apmēra prasība par naudas piedziņu,592.02,1,0,0,1,0,0,0,0,0
1910231,5,Cēsu rajona tiesa,90763,Pirmo reizi,6/17/2017 0:00,2/28/2018 0:00,parāda piedziņa,13471.81,1,0,0,1,3,1,0,0,0
1914495,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,220177,Pirmo reizi,6/30/2017 0:00,1/24/2018 0:00,maza apmēra prasība par naudas piedziņu,629.42,1,0,0,1,0,0,0,0,0
1923537,1,Aizkraukles rajona tiesa,91063,Pirmo reizi,7/27/2017 0:00,1/12/2018 0:00,maza apmēra prasība par naudas piedziņu,392.48,1,0,0,1,0,0,0,0,0
1967849,31,Ventspils tiesa,50174,Pirmo reizi,12/5/2017 0:00,1/30/2018 0:00,maza apmēra prasība par naudas piedziņu,317.89,1,0,0,1,0,0,0,0,0
1922187,4,Bauskas rajona tiesa,230773,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/1/2017 0:00,3/7/2018 0:00,parāda piedziņa,5000,1,0,1,0,5,4,0,0,0
1976833,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/2/2018 0:00,maza apmēra prasība par naudas piedziņu,710.32,1,0,0,1,0,0,0,0,0
1954780,29,Rīgas rajona tiesa,280766,Pirmo reizi,10/27/2017 0:00,2/3/2018 0:00,"dalībnieku saistību izpildi, attiecībā uz pamatkapitāla apmaksu,piespiedu kārtībā",2795.73,2,0,0,1,0,0,0,0,0
1971361,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,101279,Pirmo reizi,12/14/2017 0:00,3/7/2018 0:00,maza apmēra prasībā par naudas piedziņu,2205.31,1,0,0,1,0,0,0,0,0
1961100,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,11/14/2017 0:00,2/7/2018 0:00,maza apmēra prasība par naudas piedziņu,471.61,1,0,0,1,0,0,0,0,0
1964121,18,Madonas rajona tiesa,40465,Pirmo reizi,11/23/2017 0:00,2/6/2018 0:00,maza apmēra prasība par naudas piedziņu,2059.04,1,0,1,0,0,0,0,0,0
1936021,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,9/2/2017 0:00,1/25/2018 0:00,maza apmēra prasībā par naudas piedziņu,798.87,1,0,0,1,0,0,0,0,0
1970726,23,Jelgavas tiesa,90972,Pirmo reizi,12/12/2017 0:00,3/14/2018 0:00,parāda piedziņa,85096.36,2,0,0,1,1,0,0,0,0
1947874,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,10/6/2017 0:00,3/21/2018 0:00,maza apmēra prasība par naudas piedziņu,2062.89,1,0,0,1,2,1,0,0,0
1916363,23,Jelgavas tiesa,30872,Pirmo reizi,7/5/2017 0:00,2/21/2018 0:00,maza apmēra prasība par naudas piedziņu,531.17,1,0,0,1,0,0,0,0,0
1822508,23,Jelgavas tiesa,80764,Pirmo reizi,10/13/2016 0:00,1/19/2018 0:00,parāda piedziņa,163579.35,2,0,0,1,2,0,0,0,0
1935635,5,Cēsu rajona tiesa,270966,Pirmo reizi,9/1/2017 0:00,1/19/2018 0:00,parāda piedziņa,2514.45,1,0,0,1,1,0,0,0,0
1970922,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,3/8/2018 0:00,maza apmēra prasība par naudas piedziņu,2478.27,1,0,0,1,0,0,0,0,0
1892004,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,4/29/2017 0:00,3/24/2018 0:00,parāda piedziņa,2257.1,0,1,0,1,3,1,0,0,0
1856450,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,1/24/2017 0:00,1/19/2018 0:00,parāda piedziņa,4224.88,2,0,0,1,2,1,0,1,0
1934532,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,8/30/2017 0:00,3/24/2018 0:00,maza apmēra prasība par naudas piedziņu,48.08,1,0,0,1,0,0,0,0,0
1970321,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,151274,Pirmo reizi,12/12/2017 0:00,2/17/2018 0:00,par aizdevuma parāda piedziņu,201875.55,1,0,0,1,1,0,0,0,0
1868060,38,Talsu rajona tiesa,240462,Pirmo reizi,2/23/2017 0:00,1/9/2018 0:00,"pirkuma līguma izpilde, parāda un līgumsoda piedziņa",88598.7,0,1,0,1,3,0,0,0,0
1965286,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,11/25/2017 0:00,3/28/2018 0:00,maza apmēra prasībā par naudas piedziņu,1763.38,1,0,0,1,0,0,0,0,0
1914505,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,6/30/2017 0:00,1/19/2018 0:00,maza apmēra prasība par naudas piedziņu,198.98,0,1,1,0,2,1,0,0,0
1950182,273,Rīgas rajona tiesa Jūrmalas tiesu nams,160383,Pirmo reizi,10/13/2017 0:00,2/7/2018 0:00,"maza apmēra prasība par naudas piedziņu, prasības nodrošinājums",1686,1,0,0,1,0,0,0,0,0
1912795,39,Tukuma rajona tiesa,40862,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),10/14/2017 0:00,2/14/2018 0:00,"par darījuma atzīšanu par spēkā neesošu, zaudējumu piedziņu, prasības nodrošināšanu",9811.56,1,1,0,1,1,0,0,0,0
1828172,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,10/28/2016 0:00,3/7/2018 0:00,parāda piedziņa,501,1,0,0,1,2,1,0,0,0
1958135,31,Ventspils tiesa,130867,Pirmo reizi,11/4/2017 0:00,1/4/2018 0:00,maza apmēra prasība par naudas piedziņu,503.02,2,0,0,1,0,0,0,0,0
1817616,19,Ogres rajona tiesa,111061,Pirmo reizi,9/29/2016 0:00,1/23/2018 0:00,Prasības pieteikums par parāda piedziņu.,8447.28,1,0,1,0,5,1,0,0,0
1939694,4,Bauskas rajona tiesa,211159,Pirmo reizi,9/13/2017 0:00,3/1/2018 0:00,maza apmēra prasība par naudas piedziņu,164,1,0,0,1,0,0,0,0,0
1971309,29,Rīgas rajona tiesa,101277,Pirmo reizi,12/13/2017 0:00,2/27/2018 0:00,parāda piedziņa,15627.53,1,0,0,1,0,0,0,0,0
1666899,4,Bauskas rajona tiesa,230773,Pirmo reizi,8/4/2015 0:00,3/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,800,1,0,0,1,1,0,0,0,0
1916351,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,7/6/2017 0:00,3/23/2018 0:00,maza apmēra prasībā par naudas piedziņu pret,597.79,1,0,0,1,0,0,0,0,0
1941866,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,90470,Pirmo reizi,9/20/2017 0:00,3/15/2018 0:00,maza apmēra prasība par naudas piedziņu,1535.13,0,1,0,1,0,0,0,0,0
1941291,27,Liepājas tiesa,240477,Pirmo reizi,9/19/2017 0:00,2/10/2018 0:00,parāda piedziņa,566.73,1,0,0,1,0,0,0,0,0
1833548,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,11/12/2016 0:00,1/19/2018 0:00,maza apmēra prasība par naudas piedziņu,843.88,1,0,0,1,0,0,0,0,0
1969357,27,Liepājas tiesa,120873,Pirmo reizi,12/9/2017 0:00,3/24/2018 0:00,parāda piedziņa,894.16,1,0,0,1,0,0,0,0,0
1940541,30,Valmieras rajona tiesa,210770,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/21/2017 0:00,2/7/2018 0:00,par parāda piedziņu,41218.2,2,1,0,1,2,0,0,0,0
1830565,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,60678,Pirmo reizi,11/4/2016 0:00,2/15/2018 0:00,maza apmēra prasība par naudas piedziņu,368.44,1,0,0,1,3,1,0,0,0
1919105,28,Rēzeknes tiesa,30573,Pirmo reizi,7/13/2017 0:00,3/17/2018 0:00,maza apmēra prasība par naudas piedziņu,1438.74,1,0,0,1,0,0,0,0,0
1954715,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,10/27/2017 0:00,1/27/2018 0:00,maza apmēra prasībā par naudas piedziņu,1013.92,1,0,0,1,0,0,0,0,0
1954549,33,Rīgas pilsētas Zemgales priekšpilsētas tiesa,261075,Pirmo reizi,10/26/2017 0:00,1/19/2018 0:00,parāda piedziņa,36395.09,0,1,0,1,2,1,0,0,0
1798993,38,Talsu rajona tiesa,210770,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),4/8/2017 0:00,2/27/2018 0:00,"Apsaimniekošanas, komunālo maksājumu parāda, likumisko procentu piedziņa",4749.64,1,0,0,1,4,1,0,0,0
1860406,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,211166,Pirmo reizi,2/3/2017 0:00,1/25/2018 0:00,maza apmēra prasībā par naudas piedziņu,1451.64,1,0,0,1,0,0,0,0,0
